frame_id,timestamp,mode,input_width,input_height,inf_time_ms,total_proc_time_ms,cpu_load_pct,fps,center_x,center_y,width,height,angle,lost_count
239,12:18:27.974,FULL,640,640,48.61,54.93,21.4,18.20,1172.50,958.75,194.38,245.62,0.0000,0
240,12:18:28.041,FULL,640,640,44.01,54.83,23.375,18.24,1172.50,958.75,194.06,245.62,0.0000,0
241,12:18:28.109,FULL,640,640,39.70,50.90,28.825,19.65,1172.50,958.75,194.38,245.62,0.0000,0
242,12:18:28.178,FULL,640,640,45.89,62.34,22.525,16.04,1172.50,958.75,194.38,245.62,0.0000,0
243,12:18:28.256,FULL,640,640,394.97,401.25,14.975,2.49,1172.50,958.75,194.38,246.88,0.0000,0
244,12:18:28.673,FULL,640,640,43.58,49.94,4.7,20.02,1172.50,958.75,193.75,246.25,0.0000,0
245,12:18:28.739,FULL,640,640,42.45,49.07,41.375,20.38,1172.50,958.75,193.75,245.62,0.0000,0
246,12:18:28.798,FULL,640,640,40.08,46.68,46.025,21.42,1172.50,958.75,192.81,245.62,0.0000,0
247,12:18:28.859,FULL,640,640,43.83,50.50,51.35,19.80,1172.50,958.75,193.44,246.88,0.0000,0
248,12:18:28.921,FULL,640,640,37.18,46.44,37.65,21.53,1173.12,958.12,194.06,246.25,0.0000,0
249,12:18:28.980,FULL,640,640,52.63,60.25,33.475,16.60,1172.50,958.75,195.00,246.25,0.0000,0
250,12:18:29.053,FULL,640,640,42.30,52.02,58.525,19.22,1172.50,958.75,194.69,246.25,0.0000,0
251,12:18:29.120,FULL,640,640,47.40,54.24,23.425,18.44,1172.50,958.75,194.06,245.00,0.0000,0
252,12:18:29.188,FULL,640,640,44.50,50.59,11.45,19.77,1172.50,957.50,194.38,244.38,0.0000,0
253,12:18:29.254,FULL,640,640,86.15,93.02,35.875,10.75,1172.50,958.12,193.75,245.00,0.0000,0
254,12:18:29.359,FULL,640,640,47.57,59.51,14.8,16.80,1172.50,958.75,193.44,246.25,0.0000,0
255,12:18:29.433,FULL,640,640,46.13,53.61,47.35,18.65,1172.50,958.75,193.44,246.25,0.0000,0
256,12:18:29.497,FULL,640,640,54.01,62.23,42.725,16.07,1172.50,958.75,193.75,245.62,0.0000,0
257,12:18:29.600,FULL,640,640,41.53,53.44,22.8,18.71,1171.88,958.12,193.75,246.25,0.0000,0
258,12:18:29.669,FULL,640,640,45.19,53.33,28.375,18.75,1171.88,958.12,193.75,246.25,0.0000,0
259,12:18:29.735,FULL,640,640,40.03,47.30,35.525,21.14,1171.88,958.12,193.75,246.25,0.0000,0
260,12:18:29.796,FULL,640,640,82.67,91.51,38.725,10.93,1171.88,958.12,193.75,246.25,0.0000,0
261,12:18:29.901,FULL,640,640,53.00,59.18,11.15,16.90,1172.50,958.75,193.75,245.62,0.0000,0
262,12:18:29.972,FULL,640,640,49.53,56.77,16.5,17.61,1172.50,958.75,193.75,246.25,0.0000,0
263,12:18:30.041,FULL,640,640,44.43,50.63,50.675,19.75,1172.50,958.75,192.50,245.62,0.0000,0
264,12:18:30.105,FULL,640,640,90.06,97.07,42.75,10.30,1172.50,958.75,193.44,246.88,0.0000,0
265,12:18:30.213,FULL,640,640,54.55,62.27,18.025,16.06,1173.12,958.75,192.81,246.88,0.0000,0
266,12:18:30.291,FULL,640,640,44.38,51.50,5.025,19.42,1172.50,958.75,193.12,246.88,0.0000,0
267,12:18:30.357,FULL,640,640,89.54,110.98,23.775,9.01,1172.50,958.75,193.12,245.62,0.0000,0
268,12:18:30.479,FULL,640,640,44.59,51.56,6.375,19.40,1172.50,958.75,193.12,245.00,0.0000,0
269,12:18:30.546,FULL,640,640,55.94,63.50,17.6,15.75,1172.50,958.75,194.06,245.00,0.0000,0
270,12:18:30.622,FULL,640,640,88.79,100.09,5.125,9.99,1172.50,957.50,192.81,244.38,0.0000,0
271,12:18:30.735,FULL,640,640,39.13,46.52,3.475,21.49,1172.50,958.75,193.12,245.62,0.0000,0
272,12:18:30.793,FULL,640,640,50.85,59.61,26.7,16.78,1171.88,958.75,193.75,245.00,0.0000,0
273,12:18:30.867,FULL,640,640,45.11,52.06,10.525,19.21,1172.50,958.75,193.12,245.00,0.0000,0
274,12:18:30.935,FULL,640,640,83.54,90.32,22.95,11.07,1172.50,958.75,193.75,245.62,0.0000,0
275,12:18:31.039,FULL,640,640,42.29,54.04,15.125,18.51,1172.50,958.75,194.38,245.62,0.0000,0
276,12:18:31.107,FULL,640,640,42.84,55.04,22.9,18.17,1172.50,958.75,194.06,245.62,0.0000,0
277,12:18:31.176,FULL,640,640,40.36,47.56,34.15,21.02,1172.50,958.75,192.81,245.62,0.0000,0
278,12:18:31.236,FULL,640,640,87.61,94.59,6.525,10.57,1172.50,958.75,194.69,246.88,0.0000,0
279,12:18:31.343,FULL,640,640,49.83,57.89,3.65,17.27,1172.50,958.75,194.69,246.88,0.0000,0
280,12:18:31.414,FULL,640,640,42.51,49.92,22.0,20.03,1172.50,958.75,194.06,245.00,0.0000,0
281,12:18:31.476,FULL,640,640,76.20,82.59,0.0,12.11,1171.88,958.12,193.75,245.00,0.0000,0
282,12:18:31.573,FULL,640,640,44.07,54.57,8.1,18.33,1171.88,958.12,193.44,246.25,0.0000,0
283,12:18:31.640,FULL,640,640,57.67,64.52,11.75,15.50,1172.50,958.75,194.38,245.00,0.0000,0
284,12:18:31.718,FULL,640,640,49.90,57.68,29.825,17.34,1172.50,958.75,194.38,245.00,0.0000,0
285,12:18:31.787,FULL,640,640,94.99,101.13,39.4,9.89,1171.88,958.75,193.75,245.00,0.0000,0
286,12:18:31.903,FULL,640,640,55.14,65.57,20.35,15.25,1172.50,958.75,194.06,245.00,0.0000,0
287,12:18:31.983,FULL,640,640,48.75,57.31,14.625,17.45,1172.50,958.75,193.12,245.00,0.0000,0
288,12:18:32.052,FULL,640,640,100.80,106.65,28.3,9.38,1172.50,958.75,194.38,245.62,0.0000,0
289,12:18:32.170,FULL,640,640,44.95,54.70,23.225,18.28,1172.50,958.75,194.38,245.62,0.0000,0
290,12:18:32.238,FULL,640,640,42.99,57.94,5.7,17.26,1171.88,958.75,193.44,244.38,0.0000,0
291,12:18:32.309,FULL,640,640,40.03,47.51,38.375,21.05,1171.88,958.75,194.06,245.00,0.0000,0
292,12:18:32.370,FULL,640,640,48.53,59.87,12.925,16.70,1171.88,958.75,194.06,245.00,0.0000,0
293,12:18:32.445,FULL,640,640,41.77,54.73,15.5,18.27,1171.88,958.75,193.44,246.25,0.0000,0
294,12:18:32.539,FULL,640,640,53.03,67.83,4.15,14.74,1171.88,958.75,193.75,246.25,0.0000,0
295,12:18:32.620,FULL,640,640,58.52,65.09,24.125,15.36,1172.50,958.75,194.38,246.25,0.0000,0
296,12:18:32.705,FULL,640,640,44.78,52.40,13.925,19.08,1172.50,958.75,194.06,246.88,0.0000,0
297,12:18:32.768,FULL,640,640,81.42,87.54,18.625,11.42,1172.50,958.75,194.06,246.25,0.0000,0
298,12:18:32.871,FULL,640,640,43.82,51.88,11.35,19.27,1171.88,958.75,193.75,244.38,0.0000,0
299,12:18:32.934,FULL,640,640,53.98,62.40,6.175,16.03,1172.50,958.75,193.12,245.62,0.0000,0
300,12:18:33.011,FULL,640,640,42.11,50.26,40.7,19.90,1172.50,958.75,193.12,245.62,0.0000,0
301,12:18:33.073,FULL,640,640,73.93,83.19,18.65,12.02,1172.50,958.75,193.12,245.62,0.0000,0
302,12:18:33.171,FULL,640,640,42.02,47.85,15.975,20.90,1172.50,957.50,193.44,245.62,0.0000,0
303,12:18:33.230,FULL,640,640,49.42,59.00,6.625,16.95,1171.88,958.12,193.44,245.00,0.0000,0
304,12:18:33.306,FULL,640,640,37.60,48.83,41.3,20.48,1172.50,958.75,192.50,245.00,0.0000,0
305,12:18:33.367,FULL,640,640,82.64,91.38,6.35,10.94,1172.50,958.12,193.75,245.00,0.0000,0
306,12:18:33.473,FULL,640,640,59.65,65.82,11.05,15.19,1172.50,958.75,193.44,245.00,0.0000,0
307,12:18:33.555,FULL,640,640,49.61,58.20,4.775,17.18,1172.50,958.75,193.44,246.88,0.0000,0
308,12:18:33.627,FULL,640,640,95.75,103.29,21.725,9.68,1172.50,958.75,192.81,245.62,0.0000,0
