frame_id,timestamp,mode,input_width,input_height,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,vector_magnitude,angle,best_conf,tracking_lost
427,16:57:28.780,FULL,640,640,19.69,23.65,0.0,0.0,42.29,711.88,340.62,86.88,111.25,2.8155,-87.7420,0.8379,0
428,16:57:28.812,FULL,640,640,23.58,27.54,0.0,14.175,36.31,712.50,340.62,87.81,111.88,2.6998,-88.6248,0.8389,0
429,16:57:28.847,FULL,640,640,21.73,30.36,0.0,0.0,32.93,711.56,341.25,88.12,113.44,2.7827,-88.6237,0.8550,0
430,16:57:28.884,FULL,640,640,23.02,26.92,0.0,14.5,37.15,711.88,341.88,88.12,111.56,2.8799,-88.2473,0.8633,0
431,16:57:28.919,FULL,640,640,21.31,25.03,0.0,15.6,39.95,711.88,341.88,88.12,111.56,2.8799,-88.2473,0.8633,0
432,16:57:28.952,FULL,640,640,21.19,24.94,0.0,0.0,40.10,710.62,343.75,89.69,112.81,2.8999,-89.3816,0.8716,0
433,16:57:28.985,FULL,640,640,19.34,21.95,0.0,0.0,45.57,710.62,343.75,89.69,112.81,2.8999,-89.3816,0.8716,0
434,16:57:29.016,FULL,640,640,20.42,24.23,85.5,48.4,41.27,710.00,347.81,89.06,112.50,2.6546,-90.8502,0.8125,0
435,16:57:29.048,FULL,640,640,20.22,23.92,51.0,0.0,41.80,708.75,348.75,90.94,111.56,2.8665,-91.6929,0.8569,0
436,16:57:29.080,FULL,640,640,20.93,24.89,52.325,15.7,40.18,708.75,349.69,91.25,112.50,3.0334,-93.4637,0.8936,0
437,16:57:29.114,FULL,640,640,19.79,22.74,41.8,0.0,43.98,708.44,353.12,91.88,115.94,2.7933,-96.6160,0.9004,0
438,16:57:29.145,FULL,640,640,20.36,24.33,0.0,0.0,41.10,708.12,354.06,92.81,115.00,2.4106,-99.6828,0.7930,0
439,16:57:29.177,FULL,640,640,19.60,22.94,51.05,0.0,43.58,708.12,354.06,92.81,115.00,2.4106,-99.6828,0.7930,0
440,16:57:29.206,FULL,640,640,20.30,24.53,61.75,0.0,40.77,708.12,356.56,94.69,115.62,2.2960,-98.3288,0.7637,0
441,16:57:29.239,FULL,640,640,20.06,22.63,0.0,0.0,44.19,708.12,356.56,94.69,115.62,2.2960,-98.3288,0.7637,0
442,16:57:29.271,FULL,640,640,19.87,23.60,42.825,49.65,42.37,707.50,357.81,95.31,113.12,2.4867,-97.5528,0.8145,0
443,16:57:29.302,FULL,640,640,21.36,25.20,0.0,15.5,39.68,706.25,360.62,97.19,115.94,2.4949,-99.5506,0.8306,0
444,16:57:29.335,FULL,640,640,21.42,25.17,50.55,15.525,39.73,705.00,360.62,97.19,114.38,2.4557,-102.6614,0.7983,0
445,16:57:29.368,FULL,640,640,22.12,25.86,0.0,30.225,38.68,703.12,364.38,99.06,118.44,2.6723,-106.4546,0.8643,0
446,16:57:29.401,FULL,640,640,22.91,25.51,0.0,15.3,39.19,701.25,368.75,98.75,125.31,2.7592,-107.6985,0.8896,0
447,16:57:29.435,FULL,640,640,23.55,27.18,47.825,0.0,36.79,700.31,368.44,98.12,121.88,3.0252,-107.8499,0.9141,0
448,16:57:29.471,FULL,640,640,22.61,25.90,0.0,15.075,38.61,700.00,369.38,101.56,121.25,2.7427,-111.8414,0.8081,0
449,16:57:29.504,FULL,640,640,19.99,23.50,0.0,66.475,42.55,700.31,371.88,103.12,122.81,2.8651,-115.3636,0.7891,0
450,16:57:29.535,FULL,640,640,19.77,22.79,58.7,17.15,43.88,700.00,373.12,105.31,125.31,3.1153,-113.9459,0.8345,0
451,16:57:29.565,FULL,640,640,20.91,24.47,51.075,31.925,40.87,700.00,373.12,105.31,125.31,3.1153,-113.9459,0.8345,0
452,16:57:29.597,FULL,640,640,19.75,22.24,0.0,17.575,44.97,700.00,373.12,105.31,125.31,3.1153,-113.9459,0.8345,0
453,16:57:29.628,FULL,640,640,21.20,24.93,0.0,15.675,40.11,698.12,374.38,106.88,123.75,2.5936,-118.4061,0.8213,0
454,16:57:29.659,FULL,640,640,20.98,24.89,0.0,0.0,40.18,697.50,375.62,108.75,124.69,2.4079,-119.5699,0.7583,0
455,16:57:29.691,FULL,640,640,19.18,21.55,0.0,0.0,46.39,697.50,376.88,107.19,124.69,2.6675,-120.0284,0.8037,0
456,16:57:29.720,FULL,640,640,21.13,24.72,46.9,0.0,40.45,695.94,379.06,107.50,120.62,2.8610,-119.0594,0.8218,0
457,16:57:29.755,FULL,640,640,28.09,31.82,0.0,12.275,31.43,694.06,380.62,108.12,119.69,3.0692,-118.1066,0.8589,0
458,16:57:29.798,FULL,640,640,25.22,29.24,0.0,0.0,34.20,692.19,381.88,108.75,117.81,2.8896,-119.5253,0.8364,0
459,16:57:29.836,FULL,640,640,27.40,31.26,0.0,12.5,31.99,690.62,382.50,110.00,116.25,2.9163,-117.3951,0.8423,0
460,16:57:29.875,FULL,640,640,23.12,27.49,0.0,14.2,36.38,689.38,383.12,110.00,115.00,2.7312,-119.8415,0.8179,0
461,16:57:29.909,FULL,640,640,28.76,33.93,57.275,11.525,29.48,689.69,383.75,110.62,115.00,2.8912,-119.7621,0.8398,0
462,16:57:29.952,FULL,640,640,23.66,27.66,43.8,0.0,36.15,689.38,385.00,111.25,114.69,2.9383,-119.6583,0.8535,0
463,16:57:29.987,FULL,640,640,25.12,29.10,0.0,0.0,34.37,689.38,385.00,111.25,114.69,2.9383,-119.6583,0.8535,0
464,16:57:30.026,FULL,640,640,22.81,29.05,0.0,0.0,34.42,689.38,385.00,111.25,114.69,2.9383,-119.6583,0.8535,0
465,16:57:30.063,FULL,640,640,21.84,26.06,47.075,15.0,38.37,688.75,386.25,110.94,114.06,3.0899,-119.2876,0.8887,0
466,16:57:30.099,FULL,640,640,31.35,35.99,40.675,0.0,27.79,686.25,386.56,115.31,113.12,2.8209,-124.3485,0.8633,0
467,16:57:30.144,FULL,640,640,23.98,28.72,81.1,0.0,34.82,685.62,387.19,115.31,109.38,2.8314,-123.8345,0.8677,0
468,16:57:30.185,FULL,640,640,27.49,31.78,32.325,0.0,31.46,684.06,388.75,116.25,109.69,2.8164,-123.0368,0.8560,0
469,16:57:30.225,FULL,640,640,25.38,29.14,0.0,0.0,34.32,682.19,390.00,117.50,107.50,2.3368,-126.5280,0.7539,0
470,16:57:30.266,FULL,640,640,29.40,33.04,0.0,35.475,30.27,681.25,390.62,117.81,106.25,2.2784,-124.8250,0.7139,0
471,16:57:30.309,FULL,640,640,26.80,32.72,39.675,0.0,30.56,675.62,393.75,122.81,101.56,1.8968,-129.2812,0.6357,0
472,16:57:30.351,FULL,640,640,27.97,31.76,0.0,24.6,31.49,674.69,394.38,123.75,100.31,1.9492,-132.6272,0.6401,0
473,16:57:30.391,FULL,640,640,26.70,30.47,47.075,12.825,32.82,674.69,394.38,123.75,100.31,1.9492,-132.6272,0.6401,0
474,16:57:30.431,FULL,640,640,24.17,28.07,0.0,27.825,35.63,674.38,395.62,124.69,100.31,1.9069,-136.0905,0.6724,0
475,16:57:30.467,FULL,640,640,35.93,47.30,0.0,41.3,21.14,673.12,396.25,122.19,99.06,1.7472,-141.4385,0.6602,0
476,16:57:30.526,FULL,640,640,27.04,30.67,0.0,25.475,32.61,672.50,396.88,123.75,98.75,1.9968,-155.1539,0.6587,0
477,16:57:30.584,FULL,640,640,31.02,36.66,14.175,10.65,27.28,672.50,399.38,122.81,96.56,2.4172,-163.5890,0.7007,0
478,16:57:30.631,FULL,640,640,23.95,28.87,0.0,27.075,34.64,670.31,401.56,124.38,98.12,2.7197,-162.9030,0.7974,0
479,16:57:30.667,FULL,640,640,23.84,27.02,0.0,14.45,37.00,668.44,403.44,124.38,99.38,2.9257,-159.6680,0.8115,0
480,16:57:30.702,FULL,640,640,23.07,26.38,0.0,14.8,37.90,664.69,406.25,126.25,99.06,2.8860,-157.4344,0.8306,0
481,16:57:30.736,FULL,640,640,25.24,30.37,50.175,0.0,32.93,664.38,407.19,125.62,98.12,2.7807,-161.0011,0.7847,0
482,16:57:30.776,FULL,640,640,21.95,26.68,0.0,14.65,37.48,664.38,407.19,125.62,98.12,2.7807,-161.0011,0.7847,0
483,16:57:30.810,FULL,640,640,22.42,25.57,51.6,15.275,39.11,662.50,408.75,127.81,97.19,2.9660,-165.9071,0.8843,0
484,16:57:30.845,FULL,640,640,23.45,27.45,41.05,0.0,36.43,660.94,408.75,127.50,95.94,2.9968,-164.9391,0.8750,0
485,16:57:30.882,FULL,640,640,23.93,28.53,40.925,13.7,35.05,658.75,409.69,129.06,95.62,3.2432,-164.4998,0.8999,0
486,16:57:30.950,FULL,640,640,23.03,27.65,0.0,0.0,36.16,656.56,410.00,130.00,95.00,2.9350,-169.7460,0.9014,0
487,16:57:30.988,FULL,640,640,25.37,29.86,0.0,0.0,33.49,654.38,411.25,128.44,94.69,2.5681,-168.0752,0.8306,0
488,16:57:31.026,FULL,640,640,26.07,30.19,0.0,12.925,33.12,653.12,411.56,129.06,95.62,2.5189,-170.7214,0.8633,0
489,16:57:31.074,FULL,640,640,26.17,31.35,0.0,12.475,31.90,651.56,411.88,129.38,94.69,2.6170,-171.9586,0.8750,0
490,16:57:31.191,FULL,640,640,22.50,26.09,0.0,14.975,38.32,651.56,411.88,129.38,94.69,2.6170,-171.9586,0.8750,0
491,16:57:31.255,FULL,640,640,25.88,29.97,0.0,13.025,33.37,645.00,412.81,130.62,94.38,2.6843,-171.1149,0.8618,0
492,16:57:31.292,FULL,640,640,25.04,30.14,0.0,12.975,33.18,638.12,413.75,136.25,94.06,2.4119,-174.0157,0.8203,0
493,16:57:31.331,FULL,640,640,24.90,29.47,0.0,0.0,33.93,638.12,413.44,132.81,93.75,2.4342,-173.4817,0.8340,0
494,16:57:31.387,FULL,640,640,22.27,26.52,0.0,14.725,37.71,634.38,415.00,136.25,90.31,2.2289,-177.1816,0.7583,0
495,16:57:31.422,FULL,640,640,20.83,24.04,0.0,0.0,41.60,634.38,415.00,136.25,90.31,2.2289,-177.1816,0.7583,0
496,16:57:31.479,FULL,640,640,23.58,28.70,0.0,0.0,34.84,635.00,414.06,132.19,94.38,2.3908,-172.2999,0.8115,0
497,16:57:31.517,FULL,640,640,26.93,31.76,42.025,24.6,31.48,631.25,414.06,136.25,93.75,2.4195,-174.8842,0.7852,0
498,16:57:31.557,FULL,640,640,24.54,29.20,0.0,53.5,34.24,629.38,415.62,136.25,89.69,2.6529,179.3430,0.8320,0
499,16:57:31.655,FULL,640,640,21.24,24.92,0.0,0.0,40.12,626.88,416.56,138.28,90.62,2.6540,178.1315,0.8101,0
500,16:57:31.687,FULL,640,640,25.17,28.75,55.825,13.575,34.78,618.44,417.50,139.84,90.31,2.3816,-177.6494,0.7915,0
501,16:57:31.725,FULL,640,640,23.42,26.76,0.0,0.0,37.37,616.25,418.12,136.25,89.69,2.1525,-176.4187,0.7515,0
502,16:57:31.760,FULL,640,640,26.92,30.86,0.0,25.3,32.40,613.12,418.12,137.66,90.00,2.1418,-176.0099,0.7559,0
503,16:57:31.801,FULL,640,640,27.09,31.37,35.85,12.45,31.87,611.25,417.50,136.56,90.31,2.1410,-178.4879,0.7070,0
504,16:57:31.840,FULL,640,640,33.38,37.79,0.0,0.0,26.46,611.25,417.50,136.56,90.31,2.1410,-178.4879,0.7070,0
505,16:57:31.890,FULL,640,640,26.62,30.30,0.0,0.0,33.00,609.38,416.88,137.19,90.94,2.2291,179.4702,0.7046,0
506,16:57:31.931,FULL,640,640,24.32,27.91,0.0,28.0,35.83,608.12,415.00,140.94,93.44,2.1158,-175.5594,0.7700,0
507,16:57:31.983,FULL,640,640,23.09,27.09,16.55,14.425,36.91,605.62,415.00,139.53,93.44,2.1715,-176.4415,0.7803,0
508,16:57:32.023,FULL,640,640,24.55,28.72,0.0,27.2,34.82,603.12,415.00,138.44,93.12,2.3482,-176.5753,0.8101,0
509,16:57:32.087,FULL,640,640,24.83,27.93,0.0,13.975,35.80,596.88,416.88,136.09,87.81,2.5828,173.1235,0.7803,0
510,16:57:32.152,FULL,640,640,30.77,35.35,0.0,22.1,28.29,594.38,416.56,137.66,88.75,2.6988,175.6339,0.8203,0
511,16:57:32.195,FULL,640,640,24.82,30.07,0.0,25.975,33.26,592.81,415.62,136.41,88.44,2.6747,174.2553,0.8037,0
512,16:57:32.232,FULL,640,640,22.23,25.69,0.0,15.2,38.93,590.62,415.31,136.56,89.38,2.7581,175.9475,0.8325,0
513,16:57:32.268,FULL,640,640,22.33,25.71,0.0,0.0,38.89,590.62,415.31,136.56,89.38,2.7581,175.9475,0.8325,0
514,16:57:32.304,FULL,640,640,24.39,28.06,40.925,13.925,35.64,589.06,413.44,138.75,92.50,2.4182,-178.7038,0.8296,0
515,16:57:32.340,FULL,640,640,26.77,30.17,0.0,12.95,33.14,587.50,413.12,137.19,92.19,2.0761,-178.5792,0.7520,0
516,16:57:32.391,FULL,640,640,24.95,28.44,18.0,41.2,35.17,586.88,414.38,136.56,89.69,2.4098,166.8276,0.8203,0
517,16:57:32.428,FULL,640,640,25.26,29.01,47.65,13.475,34.47,585.31,413.75,136.88,89.06,2.4389,164.2128,0.8511,0
518,16:57:32.519,FULL,640,640,26.43,31.58,12.65,12.375,31.66,574.38,410.94,140.31,90.62,2.1984,168.7330,0.7607,0
519,16:57:32.559,FULL,640,640,31.71,37.09,0.0,10.525,26.96,573.75,410.00,137.66,89.69,2.3837,162.7618,0.8613,0
520,16:57:32.611,FULL,640,640,30.68,38.07,26.225,0.0,26.27,570.62,409.69,136.88,91.25,2.4485,165.8861,0.8291,0
521,16:57:32.662,FULL,640,640,20.96,25.05,0.0,0.0,39.91,569.06,408.44,133.59,90.62,2.3443,162.5409,0.8491,0
522,16:57:32.695,FULL,640,640,20.99,25.85,0.0,15.1,38.68,569.06,408.44,133.59,90.62,2.3443,162.5409,0.8491,0
523,16:57:32.729,FULL,640,640,23.58,27.53,0.0,28.35,36.32,565.94,407.50,135.62,90.00,2.3328,158.2465,0.8506,0
524,16:57:32.768,FULL,640,640,27.01,30.70,33.2,12.725,32.57,557.19,406.88,141.72,93.75,2.2659,150.8022,0.7725,0
525,16:57:32.807,FULL,640,640,24.97,29.29,0.0,0.0,34.14,555.62,405.62,140.16,96.56,1.8053,146.2669,0.6426,0
526,16:57:32.845,FULL,640,640,25.89,31.26,44.2,12.5,31.99,555.62,405.62,140.16,96.56,1.8053,146.2669,0.6426,0
527,16:57:32.887,FULL,640,640,24.67,29.88,0.0,0.0,33.47,553.75,405.00,136.88,97.19,1.8415,145.6579,0.6519,0
528,16:57:32.947,FULL,640,640,24.25,28.80,0.0,54.975,34.73,556.09,405.00,129.69,100.31,2.5082,136.2541,0.7480,0
529,16:57:32.985,FULL,640,640,34.28,37.97,83.8,10.3,26.34,553.12,404.06,132.03,99.38,2.5398,137.7880,0.7769,0
530,16:57:33.030,FULL,640,640,22.53,26.68,53.975,0.0,37.49,552.19,403.44,127.66,100.62,2.4207,138.2630,0.7964,0
531,16:57:33.066,FULL,640,640,22.92,27.26,43.05,14.325,36.68,546.56,401.25,133.91,101.88,2.0429,138.9572,0.7466,0
532,16:57:33.102,FULL,640,640,25.72,29.57,0.0,26.425,33.82,546.56,401.25,133.91,101.88,2.0429,138.9572,0.7466,0
533,16:57:33.159,FULL,640,640,24.99,29.05,0.0,0.0,34.43,545.31,399.38,126.41,101.25,2.3799,137.5959,0.7915,0
534,16:57:33.223,FULL,640,640,25.06,29.76,22.2,39.375,33.60,535.47,395.31,127.81,105.00,2.5076,138.1218,0.8218,0
535,16:57:33.261,FULL,640,640,23.78,28.01,0.0,13.95,35.70,535.47,395.31,127.81,105.00,2.5076,138.1218,0.8218,0
536,16:57:33.319,FULL,640,640,23.83,27.99,0.0,13.95,35.72,534.53,395.00,127.19,107.81,2.5214,137.6393,0.8008,0
537,16:57:33.356,FULL,640,640,24.27,27.80,0.0,28.1,35.98,533.12,394.06,128.75,105.62,2.7060,137.5580,0.8311,0
538,16:57:33.392,FULL,640,640,27.33,30.99,49.225,0.0,32.27,532.50,393.12,131.41,107.19,2.7704,137.2340,0.8589,0
539,16:57:33.430,FULL,640,640,26.34,29.88,0.0,13.075,33.47,532.66,393.12,130.31,107.81,2.7273,136.9868,0.8535,0
540,16:57:33.495,FULL,640,640,25.37,29.30,11.275,0.0,34.13,531.56,393.12,130.62,107.81,2.3052,137.4045,0.7725,0
541,16:57:33.534,FULL,640,640,27.11,31.30,38.3,24.975,31.95,526.56,388.44,135.00,110.62,2.0593,137.8862,0.7759,0
542,16:57:33.591,FULL,640,640,24.95,29.35,0.0,13.3,34.07,525.62,386.88,133.12,111.56,2.1313,137.7095,0.7627,0
543,16:57:33.631,FULL,640,640,23.58,27.25,0.0,14.325,36.69,525.00,386.25,135.00,113.12,2.1945,136.6875,0.7227,0
544,16:57:33.687,FULL,640,640,29.49,33.61,13.625,11.625,29.75,525.00,386.25,135.00,113.12,2.1945,136.6875,0.7227,0
545,16:57:33.729,FULL,640,640,22.45,26.41,0.0,29.575,37.86,522.97,384.38,124.69,114.06,2.6700,133.5889,0.8071,0
546,16:57:33.765,FULL,640,640,24.19,27.68,0.0,28.225,36.12,520.31,383.12,125.78,114.06,2.8705,134.5875,0.8223,0
547,16:57:33.802,FULL,640,640,26.77,30.47,0.0,0.0,32.82,518.59,382.19,129.69,115.62,2.9217,133.4799,0.8320,0
548,16:57:33.841,FULL,640,640,26.78,30.65,0.0,12.75,32.62,516.56,381.25,131.41,117.81,2.5176,134.9079,0.7954,0
549,16:57:33.880,FULL,640,640,24.42,28.05,43.125,13.925,35.65,513.75,379.38,127.50,115.00,2.6828,133.3562,0.8232,0
550,16:57:33.918,FULL,640,640,24.91,28.93,41.675,40.5,34.57,513.75,379.38,127.50,115.00,2.6828,133.3562,0.8232,0
551,16:57:33.955,FULL,640,640,29.48,33.97,47.25,34.775,29.44,512.19,378.12,123.75,113.12,2.7972,132.2802,0.8359,0
552,16:57:33.996,FULL,640,640,21.70,25.55,0.0,15.3,39.14,507.19,373.75,114.53,113.75,3.3529,119.6569,0.8774,0
553,16:57:34.031,FULL,640,640,28.35,32.41,0.0,12.05,30.85,507.19,373.75,114.53,113.75,3.3529,119.6569,0.8774,0
554,16:57:34.103,FULL,640,640,26.41,30.48,9.675,0.0,32.81,506.25,371.88,112.97,115.00,3.1340,114.4629,0.8589,0
555,16:57:34.146,FULL,640,640,27.19,31.52,32.45,12.4,31.72,505.94,368.12,107.03,114.38,2.9820,111.8804,0.8506,0
556,16:57:34.188,FULL,640,640,25.48,29.89,0.0,13.075,33.45,504.84,367.81,106.56,114.38,3.3016,110.9159,0.8989,0
557,16:57:34.227,FULL,640,640,23.84,28.33,0.0,27.575,35.30,504.06,367.50,106.09,113.75,3.2696,111.9811,0.8857,0
558,16:57:34.266,FULL,640,640,26.23,30.13,0.0,25.925,33.19,499.84,365.31,107.50,115.00,3.2408,110.5559,0.8999,0
559,16:57:34.305,FULL,640,640,25.13,28.83,43.875,0.0,34.68,499.84,365.31,107.50,115.00,3.2408,110.5559,0.8999,0
560,16:57:34.359,FULL,640,640,23.45,27.96,15.85,27.95,35.77,498.44,365.62,110.00,116.88,3.2060,111.5126,0.8960,0
561,16:57:34.395,FULL,640,640,23.10,27.08,0.0,14.425,36.93,498.59,360.31,104.06,118.12,3.2960,109.7916,0.8774,0
562,16:57:34.432,FULL,640,640,25.83,29.58,38.85,26.4,33.80,498.59,360.31,104.06,118.12,3.2960,109.7916,0.8774,0
563,16:57:34.470,FULL,640,640,25.25,29.03,44.35,0.0,34.45,497.50,359.38,102.97,116.56,3.3508,111.2244,0.8716,0
564,16:57:34.509,FULL,640,640,26.12,30.23,0.0,0.0,33.08,495.31,357.50,104.69,117.81,3.2658,111.1504,0.8550,0
565,16:57:34.567,FULL,640,640,24.85,28.37,14.325,0.0,35.25,494.53,355.94,103.75,120.00,3.3435,106.6745,0.8633,0
566,16:57:34.663,FULL,640,640,21.37,24.97,5.75,46.925,40.05,494.38,354.69,102.34,118.12,3.4471,104.8472,0.8989,0
567,16:57:34.695,FULL,640,640,20.17,23.75,54.475,65.775,42.10,494.38,353.75,101.72,118.44,3.4416,104.0654,0.9028,0
568,16:57:34.728,FULL,640,640,20.07,24.27,45.325,0.0,41.21,494.53,353.75,101.25,118.44,3.0823,102.2143,0.8936,0
569,16:57:34.760,FULL,640,640,20.87,24.38,48.1,32.05,41.02,494.53,353.75,101.25,118.44,3.0823,102.2143,0.8936,0
570,16:57:34.902,FULL,640,640,23.65,27.59,3.3,0.0,36.24,494.53,349.69,101.56,117.50,2.8645,98.5026,0.9014,0
571,16:57:34.938,FULL,640,640,22.22,25.74,0.0,0.0,38.85,493.12,343.75,100.47,118.44,2.5877,91.7818,0.8896,0
572,16:57:34.972,FULL,640,640,22.59,26.28,103.95,0.0,38.06,492.50,342.50,99.53,115.94,2.6434,93.6641,0.8750,0
573,16:57:35.006,FULL,640,640,23.69,27.30,0.0,14.3,36.63,492.19,340.31,100.16,113.75,2.3698,90.9001,0.8584,0
574,16:57:35.040,FULL,640,640,21.73,25.64,56.3,15.225,39.00,492.66,339.69,100.31,116.25,1.7813,89.6837,0.7759,0
575,16:57:35.073,FULL,640,640,22.38,25.69,0.0,15.2,38.92,492.66,339.69,100.31,116.25,1.7813,89.6837,0.7759,0
576,16:57:35.106,FULL,640,640,21.98,25.31,0.0,0.0,39.52,491.56,338.75,94.22,114.69,2.3861,87.1278,0.7666,0
577,16:57:35.140,FULL,640,640,22.94,26.24,0.0,14.9,38.11,491.25,336.88,94.38,113.75,2.3545,87.5604,0.7759,0
578,16:57:35.173,FULL,640,640,27.07,31.60,0.0,12.35,31.64,490.78,335.00,98.12,116.41,1.6537,88.8813,0.7583,0
579,16:57:35.212,FULL,640,640,20.18,24.00,0.0,0.0,41.67,490.62,333.44,93.75,112.34,2.4009,87.9986,0.7983,0
580,16:57:35.244,FULL,640,640,22.82,26.51,0.0,14.725,37.72,488.75,330.62,97.97,113.91,1.6065,87.9434,0.7227,0
581,16:57:35.278,FULL,640,640,22.12,26.88,0.0,29.075,37.20,488.75,330.62,97.97,113.91,1.6065,87.9434,0.7227,0
582,16:57:35.316,FULL,640,640,29.22,34.51,0.0,22.65,28.98,488.12,329.38,95.94,114.38,2.0036,90.0319,0.8447,0
583,16:57:35.358,FULL,640,640,25.72,29.54,0.0,0.0,33.85,487.50,328.12,97.19,115.62,1.5560,86.8641,0.7539,0
584,16:57:35.398,FULL,640,640,23.49,27.91,0.0,0.0,35.84,487.97,326.25,96.56,114.38,1.3971,84.8976,0.7085,0
585,16:57:35.435,FULL,640,640,21.34,24.33,82.4,0.0,41.09,489.06,324.69,96.09,113.91,1.3600,83.7636,0.6763,0
586,16:57:35.468,FULL,640,640,23.94,28.45,0.0,0.0,35.15,487.81,322.81,95.62,112.03,1.4363,82.6166,0.6978,0
587,16:57:35.504,FULL,640,640,25.01,28.99,54.025,0.0,34.50,487.81,322.81,95.62,112.03,1.4363,82.6166,0.6978,0
588,16:57:35.541,FULL,640,640,27.11,31.40,0.0,12.45,31.84,488.44,320.62,94.22,109.69,1.2983,83.5277,0.6577,0
589,16:57:35.582,FULL,640,640,25.40,29.83,41.225,39.3,33.53,489.53,319.69,95.94,113.12,1.0973,85.1677,0.5796,0
590,16:57:35.620,FULL,640,640,23.85,28.61,0.0,13.65,34.95,489.38,317.19,95.31,110.00,1.3181,85.0490,0.6562,0
591,16:57:35.658,FULL,640,640,26.96,30.67,0.0,12.725,32.60,489.69,313.12,96.41,112.81,0.9972,83.7197,0.5234,0
592,16:57:35.698,FULL,640,640,24.87,28.85,0.0,13.55,34.66,489.22,311.88,97.81,112.81,1.2771,82.6339,0.6060,0
593,16:57:35.737,FULL,640,640,23.73,30.26,38.1,0.0,33.05,489.22,311.88,97.81,112.81,1.2771,82.6339,0.6060,0
594,16:57:35.777,FULL,640,640,30.76,35.50,0.0,11.0,28.17,490.31,311.25,97.97,112.19,1.4650,81.9585,0.6733,0
595,16:57:35.820,FULL,640,640,26.15,29.61,52.225,13.2,33.77,490.94,310.00,98.12,114.06,1.5670,81.9006,0.6880,0
596,16:57:35.857,FULL,640,640,23.84,27.54,0.0,0.0,36.31,491.88,309.06,97.03,112.66,2.0336,80.3160,0.7432,0
597,16:57:35.896,FULL,640,640,21.46,25.47,0.0,61.35,39.26,492.34,307.50,98.44,114.06,2.2681,79.3678,0.8091,0
598,16:57:35.931,FULL,640,640,25.03,29.84,41.275,0.0,33.52,491.56,305.62,96.25,115.47,2.3846,78.5758,0.8286,0
599,16:57:35.969,FULL,640,640,23.49,26.17,49.825,0.0,38.21,491.56,305.62,96.25,115.47,2.3846,78.5758,0.8286,0
600,16:57:36.003,FULL,640,640,24.27,30.18,0.0,0.0,33.14,491.56,303.12,98.91,116.88,2.2453,76.6895,0.7847,0
601,16:57:36.042,FULL,640,640,23.45,27.75,0.0,14.075,36.04,495.00,300.62,96.72,112.81,2.1929,72.8088,0.7671,0
602,16:57:36.079,FULL,640,640,23.51,28.13,0.0,13.875,35.55,495.00,300.62,96.72,112.81,2.1929,72.8088,0.7671,0
603,16:57:36.116,FULL,640,640,26.61,30.37,47.275,12.85,32.93,495.62,300.31,98.28,113.12,2.4412,72.2586,0.8135,0
604,16:57:36.155,FULL,640,640,23.09,26.49,0.0,14.75,37.74,496.25,298.75,98.28,112.81,2.4885,72.2810,0.8276,0
605,16:57:36.189,FULL,640,640,26.23,30.31,49.2,0.0,33.00,496.41,297.50,97.81,115.16,2.3606,70.7123,0.8037,0
606,16:57:36.227,FULL,640,640,22.07,27.06,0.0,0.0,36.96,496.88,296.56,97.66,111.88,2.6423,69.2644,0.8447,0
607,16:57:36.262,FULL,640,640,25.77,30.67,0.0,12.725,32.61,498.28,293.75,100.00,109.53,2.6144,69.6533,0.8340,0
608,16:57:36.302,FULL,640,640,23.96,29.37,0.0,13.3,34.05,498.28,293.75,100.00,109.53,2.6144,69.6533,0.8340,0
609,16:57:36.340,FULL,640,640,21.48,26.00,0.0,0.0,38.46,500.31,292.81,102.34,110.47,1.8372,66.3311,0.6406,0
610,16:57:36.374,FULL,640,640,21.68,26.65,0.0,0.0,37.53,498.12,292.50,96.88,107.19,2.1359,62.9888,0.7432,0
611,16:57:36.411,FULL,640,640,24.05,28.30,0.0,27.625,35.34,498.75,290.62,97.19,105.62,2.0619,60.8394,0.7314,0
612,16:57:36.447,FULL,640,640,24.86,28.83,0.0,27.1,34.69,499.22,287.81,95.94,103.91,2.1411,62.2719,0.7632,0
613,16:57:36.486,FULL,640,640,21.48,25.58,39.95,0.0,39.09,500.78,285.94,97.19,103.91,2.1917,58.6106,0.7769,0
614,16:57:36.520,FULL,640,640,25.68,29.45,0.0,0.0,33.95,501.72,284.38,96.56,104.53,2.3042,53.7554,0.7842,0
615,16:57:36.560,FULL,640,640,25.42,30.01,0.0,0.0,33.32,501.72,284.38,96.56,104.53,2.3042,53.7554,0.7842,0
616,16:57:36.600,FULL,640,640,23.93,27.81,0.0,28.1,35.96,502.19,282.19,98.44,105.16,1.8604,57.7083,0.6895,0
617,16:57:36.638,FULL,640,640,24.60,28.52,40.5,0.0,35.07,504.38,280.94,99.53,104.53,1.8935,55.7749,0.6938,0
618,16:57:36.675,FULL,640,640,27.45,31.30,0.0,0.0,31.94,506.41,278.75,100.94,103.75,1.9880,46.1547,0.6763,0
619,16:57:36.716,FULL,640,640,22.72,26.26,41.75,14.875,38.08,508.75,277.50,103.12,102.50,2.0990,43.4642,0.7480,0
620,16:57:36.752,FULL,640,640,22.60,26.38,40.5,0.0,37.91,509.06,276.56,103.12,103.12,1.9473,44.9323,0.7051,0
