frame_id,timestamp,mode,input_width,input_height,roi_w,roi_h,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,vector_magnitude,angle,best_conf,tracking_lost
724,11:59:41.804,ROI,160,160,224,224,8.64,8.96,0.0,0.0,111.59,823.87,287.71,93.36,104.56,0.8496,-90.0000,0.8496,0
725,11:59:41.818,ROI,160,160,224,224,8.40,8.91,0.0,43.875,112.29,824.49,287.46,91.88,102.86,0.8442,-90.0000,0.8442,0
726,11:59:41.836,ROI,160,160,224,224,8.32,8.73,0.0,0.0,114.49,823.91,287.61,92.75,103.25,0.8774,-90.0000,0.8774,0
727,11:59:41.868,ROI,160,160,224,224,7.49,7.97,0.0,0.0,125.42,824.42,289.76,92.18,106.31,0.9062,-90.0000,0.9062,0
728,11:59:41.932,ROI,160,160,224,224,7.31,7.65,0.0,0.0,130.67,824.96,291.54,90.48,108.50,0.9448,-90.0000,0.9448,0
729,11:59:41.980,ROI,160,160,224,224,8.19,8.53,0.0,45.8,117.19,824.15,293.10,91.74,108.50,0.9194,-90.0000,0.9194,0
730,11:59:42.014,ROI,160,160,224,224,7.49,7.94,0.0,0.0,125.92,824.77,293.88,90.69,106.75,0.8857,-90.0000,0.8857,0
731,11:59:42.046,ROI,160,160,224,224,7.60,7.95,0.0,0.0,125.84,824.13,294.62,92.49,104.91,0.8989,-90.0000,0.8989,0
732,11:59:42.076,ROI,160,160,224,224,8.69,9.14,0.0,0.0,109.36,824.98,299.03,91.66,110.69,0.9370,-90.0000,0.9370,0
733,11:59:42.109,ROI,160,160,224,224,8.47,8.98,16.425,0.0,111.35,825.27,297.60,87.59,106.58,0.9370,-90.0000,0.9370,0
734,11:59:42.141,ROI,160,160,224,224,8.29,8.78,0.0,0.0,113.89,826.60,299.80,85.01,110.25,0.9258,-90.0000,0.9258,0
735,11:59:42.173,ROI,160,160,224,224,8.22,8.55,0.0,0.0,116.96,826.66,300.92,86.19,110.95,0.9497,-90.0000,0.9497,0
736,11:59:42.187,ROI,160,160,224,224,8.00,8.37,0.0,0.0,119.47,826.57,301.47,87.06,112.22,0.9507,-90.0000,0.9507,0
737,11:59:42.204,ROI,160,160,256,256,7.25,7.59,0.0,0.0,131.67,826.35,302.28,89.70,110.65,0.9341,-90.0000,0.9341,0
738,11:59:42.238,ROI,160,160,224,224,8.22,8.71,0.0,0.0,114.84,826.33,307.29,88.24,119.61,0.9277,-90.0000,0.9277,0
739,11:59:42.269,ROI,160,160,256,256,8.72,9.13,0.0,42.825,109.57,826.00,304.20,88.60,114.60,0.9341,-90.0000,0.9341,0
740,11:59:42.348,ROI,160,160,256,256,8.24,8.76,0.0,44.575,114.12,826.43,304.35,87.95,109.70,0.9448,-90.0000,0.9448,0
741,11:59:42.380,ROI,160,160,224,224,7.95,8.29,0.0,0.0,120.62,825.10,307.37,87.37,115.06,0.9448,-90.0000,0.9448,0
742,11:59:42.414,ROI,160,160,256,256,7.22,7.70,0.0,0.0,129.79,825.30,308.33,87.80,113.75,0.9463,-90.0000,0.9463,0
743,11:59:42.444,ROI,160,160,256,256,8.40,8.74,0.0,0.0,114.41,825.25,308.45,88.30,109.90,0.9277,-90.0000,0.9277,0
744,11:59:42.476,ROI,160,160,224,224,8.04,8.51,0.0,45.9,117.50,824.47,311.39,88.55,110.82,0.9526,-90.0000,0.9526,0
745,11:59:42.510,ROI,160,160,224,224,8.91,9.25,0.0,42.25,108.15,823.96,312.84,88.29,111.12,0.9492,-90.0000,0.9492,0
746,11:59:42.541,ROI,160,160,224,224,8.94,9.43,0.0,41.45,106.06,823.53,313.01,88.02,109.99,0.8960,-90.0000,0.8960,0
747,11:59:42.554,ROI,160,160,224,224,8.85,9.22,0.0,42.35,108.42,823.61,312.65,87.50,107.62,0.8887,-90.0000,0.8887,0
748,11:59:42.572,ROI,160,160,224,224,8.69,9.15,0.0,0.0,109.24,823.02,313.88,88.33,109.64,0.9141,-105.0000,0.9141,0
749,11:59:42.604,ROI,160,160,224,224,8.70,9.05,0.0,0.0,110.56,822.45,314.58,88.94,105.88,0.9375,-105.0000,0.9375,0
750,11:59:42.637,ROI,160,160,224,224,8.22,8.57,0.0,0.0,116.72,821.39,315.86,89.78,108.98,0.9438,-105.0000,0.9438,0
751,11:59:42.684,ROI,160,160,224,224,7.77,8.11,0.0,0.0,123.34,820.30,316.22,90.30,107.10,0.9375,-105.0000,0.9375,0
752,11:59:42.749,ROI,160,160,224,224,8.57,9.05,0.0,0.0,110.55,819.12,318.28,92.05,105.35,0.9429,-105.0000,0.9429,0
753,11:59:42.780,ROI,160,160,224,224,7.82,8.16,0.0,0.0,122.51,817.93,318.17,92.27,103.60,0.9219,-105.0000,0.9219,0
754,11:59:42.812,ROI,160,160,224,224,8.49,8.94,0.0,0.0,111.82,816.87,318.98,92.31,105.48,0.8950,-105.0000,0.8950,0
755,11:59:42.844,ROI,160,160,224,224,7.91,8.24,0.0,0.0,121.33,816.70,319.27,94.15,103.69,0.8677,-105.0000,0.8677,0
756,11:59:42.878,ROI,160,160,224,224,8.16,8.50,0.0,0.0,117.69,816.09,320.44,94.33,103.16,0.8389,-120.0000,0.8389,0
757,11:59:42.893,ROI,160,160,224,224,8.15,8.50,62.125,0.0,117.69,815.69,320.61,93.89,101.68,0.8770,-120.0000,0.8770,0
758,11:59:42.909,ROI,160,160,224,224,8.81,9.27,49.1,0.0,107.90,815.77,322.34,94.02,105.22,0.8647,-120.0000,0.8647,0
759,11:59:42.940,ROI,160,160,224,224,7.96,8.30,0.0,0.0,120.50,814.85,324.76,94.46,104.04,0.8613,-120.0000,0.8613,0
760,11:59:42.972,ROI,160,160,224,224,8.50,9.01,0.0,0.0,111.04,815.36,324.24,93.89,103.47,0.8491,-120.0000,0.8491,0
761,11:59:43.020,ROI,160,160,224,224,8.38,8.72,0.0,44.775,114.62,815.22,325.88,95.46,101.94,0.8799,-120.0000,0.8799,0
762,11:59:43.052,ROI,160,160,224,224,8.86,9.32,0.0,41.9,107.25,815.20,325.68,95.33,102.59,0.8833,-120.0000,0.8833,0
763,11:59:43.084,ROI,160,160,224,224,9.04,9.40,0.0,0.0,106.33,814.37,327.06,96.12,101.94,0.8784,-120.0000,0.8784,0
764,11:59:43.148,ROI,160,160,224,224,8.28,8.76,0.0,44.6,114.18,811.18,329.54,99.44,100.62,0.8735,-120.0000,0.8735,0
765,11:59:43.180,ROI,160,160,224,224,8.55,8.95,0.0,0.0,111.72,812.62,329.35,98.26,101.67,0.9160,-120.0000,0.9160,0
766,11:59:43.212,ROI,160,160,224,224,8.64,9.15,0.0,0.0,109.30,810.73,330.77,100.36,100.06,0.9175,-120.0000,0.9175,0
767,11:59:43.244,ROI,160,160,224,224,7.98,8.31,0.0,0.0,120.35,810.15,331.75,102.24,99.05,0.9116,-120.0000,0.9116,0
768,11:59:43.258,ROI,160,160,224,224,8.16,8.64,0.0,0.0,115.74,810.48,331.44,102.29,98.88,0.9102,-120.0000,0.9102,0
769,11:59:43.278,ROI,160,160,224,224,7.95,8.29,0.0,0.0,120.63,809.23,332.49,103.73,97.12,0.9165,-120.0000,0.9165,0
770,11:59:43.309,ROI,160,160,224,224,7.60,8.35,0.0,0.0,119.78,808.21,333.79,102.55,97.39,0.8896,-120.0000,0.8896,0
771,11:59:43.340,ROI,160,160,224,224,8.16,8.50,0.0,0.0,117.72,806.69,335.49,103.07,95.29,0.8389,-120.0000,0.8389,0
772,11:59:43.372,ROI,160,160,224,224,8.52,8.97,0.0,0.0,111.46,806.11,334.34,104.78,95.81,0.8760,-120.0000,0.8760,0
773,11:59:43.420,ROI,160,160,224,224,7.04,7.38,0.0,0.0,135.53,804.99,335.44,103.51,95.11,0.8906,-120.0000,0.8906,0
774,11:59:43.452,ROI,160,160,224,224,8.04,8.53,0.0,0.0,117.24,803.12,336.88,106.40,98.26,0.9219,-120.0000,0.9219,0
775,11:59:43.484,ROI,160,160,224,224,7.18,7.52,0.0,0.0,132.99,800.33,337.79,105.44,97.21,0.9028,-120.0000,0.9028,0
776,11:59:43.548,ROI,160,160,224,224,7.60,8.08,0.0,0.0,123.73,796.57,339.67,106.27,95.81,0.9175,-120.0000,0.9175,0
777,11:59:43.582,ROI,160,160,224,224,9.37,9.71,0.0,0.0,103.01,795.30,339.39,102.90,97.04,0.9375,-120.0000,0.9375,0
778,11:59:43.613,ROI,160,160,224,224,8.70,9.20,0.0,42.45,108.64,794.56,340.79,104.47,96.69,0.9302,-120.0000,0.9302,0
779,11:59:43.647,ROI,160,160,224,224,7.45,7.82,0.0,49.95,127.88,793.17,340.92,106.31,95.99,0.9199,-120.0000,0.9199,0
780,11:59:43.659,ROI,160,160,224,224,7.88,8.36,0.0,0.0,119.60,793.09,340.83,105.52,94.76,0.9072,-120.0000,0.9072,0
781,11:59:43.676,ROI,160,160,224,224,8.60,8.95,0.0,0.0,111.75,791.91,342.27,106.14,94.50,0.8882,-120.0000,0.8882,0
782,11:59:43.709,ROI,160,160,224,224,8.11,8.45,0.0,0.0,118.30,789.73,342.35,104.91,95.90,0.9116,-120.0000,0.9116,0
783,11:59:43.742,ROI,160,160,224,224,7.48,7.81,0.0,0.0,128.07,788.34,343.36,105.96,93.36,0.9160,-120.0000,0.9160,0
784,11:59:43.774,ROI,160,160,224,224,8.15,8.49,0.0,0.0,117.79,789.05,343.26,107.10,91.88,0.9126,-120.0000,0.9126,0
785,11:59:43.822,ROI,160,160,224,224,7.28,7.61,0.0,51.325,131.33,787.84,344.90,108.02,92.44,0.8960,-120.0000,0.8960,0
786,11:59:43.853,ROI,160,160,224,224,9.56,10.09,0.0,0.0,99.13,786.58,345.25,111.43,93.06,0.8921,-120.0000,0.8921,0
787,11:59:43.885,ROI,160,160,224,224,9.02,9.38,0.0,0.0,106.64,785.04,347.38,115.33,93.58,0.8247,-135.0000,0.8247,0
788,11:59:43.948,ROI,160,160,256,256,7.95,8.42,0.0,0.0,118.74,784.55,346.85,120.50,92.70,0.8770,-135.0000,0.8770,0
789,11:59:43.980,ROI,160,160,256,256,8.30,9.10,0.0,0.0,109.86,784.22,347.40,120.95,90.80,0.8706,-135.0000,0.8706,0
790,11:59:44.012,ROI,160,160,256,256,8.95,9.31,0.0,0.0,107.44,783.58,347.90,121.65,92.40,0.8613,-135.0000,0.8613,0
791,11:59:44.026,ROI,160,160,256,256,9.37,9.74,0.0,40.1,102.63,783.25,348.45,121.30,92.30,0.8784,-150.0000,0.8784,0
792,11:59:44.046,ROI,160,160,256,256,9.34,9.81,0.0,0.0,101.90,781.20,348.65,122.20,91.50,0.8521,-135.0000,0.8521,0
793,11:59:44.076,ROI,160,160,256,256,9.00,9.36,0.0,0.0,106.87,779.90,348.83,122.80,89.95,0.8574,-135.0000,0.8574,0
794,11:59:44.108,ROI,160,160,256,256,8.76,9.19,0.0,0.0,108.79,777.85,349.65,123.50,89.30,0.8496,-135.0000,0.8496,0
795,11:59:44.140,ROI,160,160,256,256,8.56,8.91,0.0,0.0,112.26,776.88,350.45,125.85,88.50,0.8828,-150.0000,0.8828,0
796,11:59:44.189,ROI,160,160,256,256,7.84,8.21,0.0,0.0,121.84,777.17,350.35,123.85,88.10,0.8975,-150.0000,0.8975,0
797,11:59:44.220,ROI,160,160,256,256,7.72,8.06,0.0,0.0,124.08,775.80,351.55,127.40,85.70,0.8706,-150.0000,0.8706,0
798,11:59:44.252,ROI,160,160,256,256,7.48,7.94,0.0,0.0,126.02,773.25,352.20,127.50,87.00,0.8662,-150.0000,0.8662,0
799,11:59:44.284,ROI,160,160,256,256,7.86,8.30,0.0,0.0,120.54,772.15,352.00,130.90,89.60,0.8291,-150.0000,0.8291,0
800,11:59:44.349,ROI,160,160,288,288,7.50,7.99,0.0,48.925,125.22,768.60,350.85,132.81,88.71,0.8345,195.0000,0.8345,0
801,11:59:44.362,ROI,160,160,288,288,8.10,8.48,0.0,0.0,117.88,767.72,353.83,136.01,92.25,0.8535,-150.0000,0.8535,0
802,11:59:44.380,ROI,160,160,288,288,9.40,9.98,0.0,0.0,100.24,767.53,351.09,131.23,88.20,0.8247,-150.0000,0.8247,0
803,11:59:44.414,ROI,160,160,288,288,8.43,8.78,0.0,0.0,113.83,766.21,353.92,135.90,90.45,0.8813,-150.0000,0.8813,0
804,11:59:44.446,ROI,160,160,288,288,8.00,8.50,0.0,0.0,117.68,765.18,352.10,133.71,89.55,0.8408,-150.0000,0.8408,0
805,11:59:44.478,ROI,160,160,288,288,7.15,7.50,0.0,0.0,133.37,765.65,353.04,132.13,87.02,0.8276,195.0000,0.8276,0
806,11:59:44.525,ROI,160,160,288,288,8.82,9.37,0.0,0.0,106.67,763.79,353.73,131.12,88.09,0.7744,195.0000,0.7744,0
807,11:59:44.558,ROI,160,160,288,288,7.29,7.64,0.0,51.15,130.91,762.04,353.87,130.84,87.36,0.7056,195.0000,0.7056,0
808,11:59:44.589,ROI,160,160,288,288,8.42,8.92,0.0,43.775,112.06,759.44,354.10,130.22,85.56,0.7969,195.0000,0.7969,0
809,11:59:44.620,ROI,160,160,288,288,8.85,9.20,0.0,42.45,108.69,758.78,351.64,134.10,87.30,0.7876,195.0000,0.7876,0
810,11:59:44.652,ROI,160,160,288,288,7.83,8.37,0.0,46.675,119.50,756.88,353.42,132.30,86.96,0.8569,195.0000,0.8569,0
811,11:59:44.685,ROI,160,160,288,288,7.72,8.08,0.0,0.0,123.79,755.13,353.06,134.04,86.29,0.7686,195.0000,0.7686,0
812,11:59:44.717,ROI,160,160,288,288,7.27,7.76,0.0,0.0,128.79,753.37,353.31,131.96,85.11,0.7930,195.0000,0.7930,0
813,11:59:44.748,ROI,160,160,288,288,8.21,8.57,0.0,0.0,116.75,751.42,353.90,132.75,83.48,0.8213,195.0000,0.8213,0
814,11:59:44.780,ROI,160,160,288,288,7.22,7.71,0.0,0.0,129.65,748.72,353.79,134.61,82.58,0.8662,195.0000,0.8662,0
815,11:59:44.814,ROI,160,160,288,288,7.79,8.19,0.0,0.0,122.10,747.80,353.70,134.94,82.74,0.8071,195.0000,0.8071,0
816,11:59:44.860,ROI,160,160,288,288,7.87,8.24,0.0,0.0,121.32,746.55,354.29,135.00,86.06,0.8325,195.0000,0.8325,0
817,11:59:44.892,ROI,160,160,288,288,7.39,7.76,0.0,0.0,128.79,744.48,353.49,136.69,84.49,0.8662,195.0000,0.8662,0
818,11:59:44.925,ROI,160,160,288,288,7.37,7.71,0.0,0.0,129.65,741.16,353.96,138.21,85.39,0.8521,195.0000,0.8521,0
819,11:59:44.957,ROI,160,160,288,288,7.40,7.91,0.0,0.0,126.42,740.47,354.35,135.62,85.95,0.8550,195.0000,0.8550,0
820,11:59:44.989,ROI,160,160,288,288,7.41,7.75,16.2,0.0,129.00,738.28,353.49,137.08,86.06,0.9185,180.0000,0.9185,0
821,11:59:45.020,ROI,160,160,288,288,7.32,7.81,0.0,0.0,128.04,737.86,354.55,133.93,84.43,0.8662,195.0000,0.8662,0
822,11:59:45.054,ROI,160,160,288,288,8.80,9.16,0.0,0.0,109.21,735.88,354.00,136.35,86.62,0.9062,180.0000,0.9062,0
823,11:59:45.085,ROI,160,160,288,288,8.48,8.85,0.0,0.0,113.03,732.81,353.41,139.61,85.78,0.9072,180.0000,0.9072,0
824,11:59:45.117,ROI,160,160,288,288,7.43,7.79,0.0,50.175,128.43,733.63,352.83,134.44,83.59,0.9175,180.0000,0.9175,0
825,11:59:45.148,ROI,160,160,288,288,7.47,7.95,0.0,49.15,125.81,731.23,354.78,138.09,87.58,0.9248,180.0000,0.9248,0
826,11:59:45.180,ROI,160,160,288,288,7.55,7.92,0.0,0.0,126.28,730.83,353.52,135.34,87.36,0.9038,180.0000,0.9038,0
827,11:59:45.213,ROI,160,160,288,288,7.64,8.13,0.0,0.0,123.07,731.07,353.06,133.76,86.74,0.9116,180.0000,0.9116,0
828,11:59:45.262,ROI,160,160,288,288,7.03,7.39,0.0,0.0,135.34,728.95,352.69,134.61,86.12,0.9316,180.0000,0.9316,0
829,11:59:45.293,ROI,160,160,288,288,7.68,8.19,0.0,0.0,122.16,726.54,352.31,131.85,83.98,0.9165,165.0000,0.9165,0
830,11:59:45.324,ROI,160,160,288,288,7.07,7.42,0.0,0.0,134.72,724.31,350.99,132.30,83.93,0.9277,165.0000,0.9277,0
831,11:59:45.356,ROI,160,160,288,288,7.27,7.82,0.0,0.0,127.91,722.90,351.91,130.67,82.35,0.9292,165.0000,0.9292,0
832,11:59:45.388,ROI,160,160,288,288,7.35,7.72,0.0,0.0,129.60,720.37,351.17,131.06,84.26,0.9258,165.0000,0.9258,0
833,11:59:45.420,ROI,160,160,288,288,7.37,7.86,0.0,0.0,127.19,720.82,350.72,132.24,83.81,0.9199,165.0000,0.9199,0
834,11:59:45.453,ROI,160,160,288,288,8.07,8.42,0.0,0.0,118.76,718.73,350.51,129.88,81.79,0.9316,165.0000,0.9316,0
835,11:59:45.484,ROI,160,160,288,288,7.62,8.11,0.0,0.0,123.30,716.93,349.61,129.71,83.36,0.9268,165.0000,0.9268,0
836,11:59:45.517,ROI,160,160,288,288,7.25,7.60,0.0,0.0,131.55,714.62,350.86,130.11,84.04,0.9141,165.0000,0.9141,0
837,11:59:45.548,ROI,160,160,288,288,8.12,8.49,0.0,0.0,117.80,712.54,349.27,130.50,83.14,0.9087,165.0000,0.9087,0
838,11:59:45.580,ROI,160,160,288,288,7.61,7.96,0.0,0.0,125.62,710.37,348.92,133.09,82.52,0.9219,165.0000,0.9219,0
839,11:59:45.628,ROI,160,160,288,288,7.81,8.31,0.0,0.0,120.37,710.20,349.41,135.51,85.39,0.9268,165.0000,0.9268,0
840,11:59:45.660,ROI,160,160,288,288,7.24,7.60,0.0,0.0,131.66,709.49,349.00,133.31,85.72,0.9258,165.0000,0.9258,0
841,11:59:45.692,ROI,160,160,288,288,7.97,8.45,0.0,0.0,118.36,708.16,348.66,132.64,87.98,0.9072,165.0000,0.9072,0
842,11:59:45.724,ROI,160,160,288,288,7.55,7.91,0.0,0.0,126.47,705.53,348.67,133.20,86.62,0.9126,165.0000,0.9126,0
843,11:59:45.757,ROI,160,160,288,288,7.15,7.52,0.0,0.0,132.99,703.14,348.08,132.86,89.38,0.9092,165.0000,0.9092,0
844,11:59:45.788,ROI,160,160,288,288,7.36,7.71,0.0,0.0,129.62,701.06,347.58,133.03,88.82,0.8989,165.0000,0.8989,0
845,11:59:45.820,ROI,160,160,288,288,7.43,7.94,0.0,0.0,125.90,700.69,348.32,135.17,88.03,0.9023,165.0000,0.9023,0
846,11:59:45.852,ROI,160,160,288,288,7.25,7.61,0.0,51.325,131.36,699.41,347.66,133.03,88.87,0.8721,165.0000,0.8721,0
847,11:59:45.886,ROI,160,160,288,288,7.22,7.75,0.0,0.0,129.09,698.27,346.94,133.76,89.21,0.8984,165.0000,0.8984,0
848,11:59:45.918,ROI,160,160,288,288,7.07,7.41,0.0,0.0,134.90,696.76,346.23,131.62,87.30,0.8730,165.0000,0.8730,0
849,11:59:45.965,ROI,160,160,288,288,7.77,8.30,0.0,0.0,120.55,691.87,345.44,140.57,88.42,0.8843,165.0000,0.8843,0
850,11:59:45.996,ROI,160,160,288,288,7.44,7.80,0.0,50.075,128.22,688.44,345.06,143.94,89.66,0.8633,150.0000,0.8633,0
851,11:59:46.028,ROI,160,160,288,288,7.41,7.91,0.0,0.0,126.49,686.62,344.33,144.96,89.10,0.8589,150.0000,0.8589,0
852,11:59:46.060,ROI,160,160,320,320,7.97,8.31,0.0,0.0,120.38,688.09,344.53,144.06,89.69,0.9141,165.0000,0.9141,0
853,11:59:46.092,ROI,160,160,320,320,7.99,8.46,0.0,0.0,118.22,687.31,344.31,141.62,87.62,0.9160,165.0000,0.9160,0
854,11:59:46.125,ROI,160,160,288,288,7.35,7.74,0.0,0.0,129.18,683.65,342.42,141.02,91.35,0.8628,165.0000,0.8628,0
855,11:59:46.156,ROI,160,160,288,288,7.11,7.60,0.0,0.0,131.59,683.53,341.66,137.53,90.67,0.8813,150.0000,0.8813,0
856,11:59:46.189,ROI,160,160,288,288,7.38,7.73,0.0,0.0,129.38,682.16,340.94,136.24,90.56,0.8604,165.0000,0.8604,0
857,11:59:46.220,ROI,160,160,288,288,7.23,7.71,0.0,0.0,129.77,680.48,339.94,137.14,94.39,0.8721,165.0000,0.8721,0
858,11:59:46.252,ROI,160,160,288,288,8.53,8.88,0.0,0.0,112.63,678.90,339.06,135.39,93.04,0.8477,165.0000,0.8477,0
859,11:59:46.300,ROI,160,160,288,288,8.41,8.91,0.0,0.0,112.20,678.14,338.77,133.59,92.70,0.8330,150.0000,0.8330,0
860,11:59:46.332,ROI,160,160,288,288,8.74,9.10,16.725,0.0,109.91,677.58,337.72,132.47,95.06,0.8535,165.0000,0.8535,0
861,11:59:46.365,ROI,160,160,288,288,8.76,9.27,0.0,0.0,107.88,675.51,337.45,131.23,95.85,0.8472,165.0000,0.8472,0
862,11:59:46.398,ROI,160,160,288,288,7.38,7.77,0.0,0.0,128.67,673.26,336.18,131.96,97.48,0.8813,150.0000,0.8813,0
863,11:59:46.428,ROI,160,160,288,288,7.36,7.85,0.0,0.0,127.38,672.04,335.92,130.84,98.72,0.8936,150.0000,0.8936,0
864,11:59:46.460,ROI,160,160,288,288,7.18,7.54,0.0,0.0,132.70,672.17,335.56,130.16,97.20,0.8789,150.0000,0.8789,0
865,11:59:46.494,ROI,160,160,288,288,8.46,8.81,0.0,0.0,113.47,671.38,334.94,130.16,97.76,0.9048,150.0000,0.9048,0
866,11:59:46.524,ROI,160,160,288,288,7.39,7.75,0.0,0.0,129.09,671.42,334.39,128.31,98.21,0.9004,150.0000,0.9004,0
867,11:59:46.557,ROI,160,160,288,288,8.25,8.63,0.0,0.0,115.91,669.48,334.20,128.81,98.38,0.9087,150.0000,0.9087,0
868,11:59:46.588,ROI,160,160,288,288,7.39,7.74,0.0,50.45,129.17,666.97,333.80,128.92,98.49,0.8936,150.0000,0.8936,0
869,11:59:46.620,ROI,160,160,288,288,7.67,8.08,0.0,0.0,123.73,665.69,333.45,127.29,97.65,0.9185,150.0000,0.9185,0
870,11:59:46.652,ROI,160,160,256,256,7.95,8.30,0.0,47.075,120.52,666.88,333.35,125.05,98.70,0.9277,150.0000,0.9277,0
871,11:59:46.700,ROI,160,160,256,256,8.05,8.54,0.0,0.0,117.03,665.70,332.70,123.80,99.00,0.9072,150.0000,0.9072,0
872,11:59:46.732,ROI,160,160,256,256,7.74,8.07,0.0,0.0,123.86,664.05,332.03,122.30,99.35,0.9209,150.0000,0.9209,0
873,11:59:46.764,ROI,160,160,256,256,9.02,9.37,0.0,0.0,106.73,662.10,331.20,122.20,99.80,0.9028,150.0000,0.9028,0
874,11:59:46.796,ROI,160,160,256,256,7.17,7.53,0.0,0.0,132.87,661.22,330.30,122.35,101.00,0.9072,150.0000,0.9072,0
875,11:59:46.828,ROI,160,160,256,256,7.72,8.08,0.0,0.0,123.81,659.55,329.27,121.70,101.05,0.9351,150.0000,0.9351,0
876,11:59:46.861,ROI,160,160,256,256,8.76,9.13,0.0,0.0,109.52,659.03,329.10,121.55,100.20,0.9258,150.0000,0.9258,0
877,11:59:46.893,ROI,160,160,256,256,7.35,7.84,0.0,0.0,127.58,655.82,328.80,125.95,100.40,0.9375,150.0000,0.9375,0
878,11:59:46.924,ROI,160,160,256,256,8.45,8.80,0.0,0.0,113.66,654.32,327.00,124.55,102.00,0.9111,150.0000,0.9111,0
879,11:59:46.957,ROI,160,160,256,256,8.32,8.82,0.0,44.275,113.37,653.30,326.27,122.80,101.05,0.9277,150.0000,0.9277,0
880,11:59:46.990,ROI,160,160,256,256,8.40,8.79,0.0,0.0,113.83,652.82,324.77,122.95,103.05,0.9199,150.0000,0.9199,0
881,11:59:47.020,ROI,160,160,256,256,8.48,8.96,0.0,0.0,111.63,650.28,323.58,125.05,103.65,0.9141,150.0000,0.9141,0
882,11:59:47.054,ROI,160,160,256,256,8.69,9.07,0.0,43.1,110.28,649.50,323.45,126.00,103.30,0.8936,150.0000,0.8936,0
883,11:59:47.100,ROI,160,160,256,256,8.43,8.92,0.0,0.0,112.14,648.45,322.55,125.10,104.30,0.9077,150.0000,0.9077,0
884,11:59:47.133,ROI,160,160,256,256,8.11,8.57,0.0,0.0,116.75,648.93,320.75,120.95,102.90,0.8950,150.0000,0.8950,0
885,11:59:47.165,ROI,160,160,256,256,8.12,8.61,0.0,0.0,116.21,648.00,319.95,116.40,102.30,0.8423,150.0000,0.8423,0
886,11:59:47.197,ROI,160,160,256,256,7.19,7.54,0.0,51.75,132.60,646.28,319.53,117.05,102.75,0.8521,150.0000,0.8521,0
887,11:59:47.230,ROI,160,160,256,256,8.85,9.46,0.0,0.0,105.67,644.57,318.25,112.45,103.90,0.8896,120.0000,0.8896,0
888,11:59:47.261,ROI,160,160,256,256,8.22,8.57,0.0,0.0,116.65,645.78,318.67,115.25,104.25,0.8364,135.0000,0.8364,0
889,11:59:47.294,ROI,160,160,256,256,7.31,7.66,0.0,0.0,130.61,644.07,316.90,114.45,105.40,0.8799,120.0000,0.8799,0
890,11:59:47.325,ROI,160,160,256,256,8.08,8.43,0.0,0.0,118.66,639.62,315.85,117.15,105.50,0.7744,120.0000,0.7744,0
891,11:59:47.358,ROI,160,160,256,256,8.04,8.57,0.0,0.0,116.73,638.33,314.10,116.15,106.40,0.9414,120.0000,0.9414,0
892,11:59:47.388,ROI,160,160,256,256,8.05,8.44,0.0,0.0,118.54,638.80,312.77,108.00,106.05,0.9541,120.0000,0.9541,0
893,11:59:47.420,ROI,160,160,224,224,7.39,7.86,0.0,0.0,127.15,640.28,312.20,105.88,105.66,0.7070,120.0000,0.7070,0
894,11:59:47.468,ROI,160,160,224,224,8.55,8.88,0.0,0.0,112.57,641.27,312.94,106.14,103.99,0.7593,135.0000,0.7593,0
895,11:59:47.500,ROI,160,160,224,224,8.29,8.76,0.0,0.0,114.10,640.19,311.54,105.22,105.74,0.7983,135.0000,0.7983,0
896,11:59:47.532,ROI,160,160,224,224,8.32,8.66,0.0,0.0,115.44,638.95,309.95,103.25,105.70,0.7759,135.0000,0.7759,0
897,11:59:47.566,ROI,160,160,224,224,8.42,8.91,0.0,0.0,112.21,637.89,308.63,103.82,107.49,0.8447,135.0000,0.8447,0
898,11:59:47.597,ROI,160,160,224,224,7.82,8.17,0.0,0.0,122.45,634.35,307.96,102.77,108.94,0.8081,120.0000,0.8081,0
899,11:59:47.628,ROI,160,160,224,224,8.20,8.55,0.0,0.0,117.01,632.34,306.32,103.25,110.91,0.9248,120.0000,0.9248,0
900,11:59:47.660,ROI,160,160,224,224,7.84,8.17,0.0,0.0,122.45,631.83,304.77,101.15,110.25,0.9414,105.0000,0.9414,0
901,11:59:47.692,ROI,160,160,224,224,8.41,8.85,0.0,44.125,112.97,632.16,306.56,100.93,108.98,0.9536,120.0000,0.9536,0
902,11:59:47.724,ROI,160,160,224,224,8.08,8.56,0.0,0.0,116.85,630.32,305.45,101.02,110.47,0.9517,120.0000,0.9517,0
903,11:59:47.756,ROI,160,160,224,224,7.88,8.35,0.0,0.0,119.79,629.83,304.26,98.53,110.34,0.9707,105.0000,0.9707,0
904,11:59:47.804,ROI,160,160,224,224,8.84,9.19,0.0,42.5,108.82,629.98,303.45,97.78,110.29,0.9844,105.0000,0.9844,0
905,11:59:47.836,ROI,160,160,224,224,8.04,8.54,0.0,0.0,117.08,629.35,302.04,95.90,108.68,0.9854,105.0000,0.9854,0
906,11:59:47.870,ROI,160,160,224,224,8.44,8.79,0.0,44.475,113.82,628.30,300.25,95.90,109.20,0.9844,105.0000,0.9844,0
907,11:59:47.901,ROI,160,160,224,224,8.11,8.57,0.0,45.575,116.66,626.99,298.91,99.31,111.21,0.9771,105.0000,0.9771,0
