frame_id,timestamp,mode,input_width,input_height,roi_w,roi_h,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,iou_prev_bbox,group1_magnitude,group1_angle,group2_magnitude,group2_angle,best_conf,tracking_lost
261,14:43:24.849,ROI,160,160,384,384,58.00,58.64,0.0,19.975,17.05,727.85,180.10,182.90,81.05,0.8803,2.0300,160.2500,0.1200,102.7800,0.2854,0
262,14:43:24.913,ROI,160,160,384,384,54.92,55.62,0.0,0.0,17.98,728.78,181.97,184.99,79.63,0.9440,2.0000,162.6700,0.0600,102.5500,0.2357,0
263,14:43:24.975,ROI,160,160,384,384,57.12,57.61,62.8,0.0,17.36,725.98,175.63,190.08,90.36,0.8364,3.5700,160.7800,0.1400,132.8800,0.4109,0
264,14:43:25.039,ROI,160,160,384,384,56.45,56.98,57.825,13.7,17.55,725.48,166.10,193.13,112.27,0.7921,3.6500,163.0500,0.1300,146.5400,0.3591,0
265,14:43:25.102,ROI,160,160,416,416,61.47,61.97,67.625,18.9,16.14,722.87,152.59,194.53,138.27,0.7854,4.0100,167.3800,0.2000,133.4900,0.3601,0
266,14:43:25.170,ROI,160,160,416,416,70.18,70.73,0.0,11.05,14.14,724.83,151.76,195.99,137.62,0.9684,2.5800,158.2700,0.1600,158.1300,0.2169,0
267,14:43:25.248,ROI,160,160,416,416,65.04,65.56,57.25,11.925,15.25,723.53,148.98,197.37,143.00,0.9486,2.2000,163.4000,0.2200,163.9300,0.2068,0
268,14:43:25.320,ROI,160,160,416,416,72.07,72.60,0.0,5.375,13.77,723.68,149.89,198.02,142.12,0.9841,2.7800,163.3500,0.2100,165.9400,0.2461,0
269,14:43:25.398,ROI,160,160,416,416,98.36,98.88,130.875,7.9,10.11,722.61,148.62,201.11,143.47,0.9673,2.1100,159.0600,0.2400,162.9300,0.1691,0
270,14:43:25.503,ROI,160,160,416,416,71.94,72.47,64.975,5.4,13.80,697.79,151.29,159.69,129.45,0.6854,0.8600,155.8200,0.1600,154.3800,0.0678,0
271,14:43:25.582,ROI,160,160,320,320,52.74,53.19,60.125,22.025,18.80,673.70,148.72,106.10,124.54,0.6382,0.8000,130.0500,0.3300,124.1800,0.0984,0
272,14:43:25.642,ROI,160,160,256,256,56.49,56.97,62.35,13.725,17.55,670.60,187.97,108.14,101.74,0.4650,0.7000,145.8400,0.4700,149.2500,0.1172,0
273,14:43:25.704,ROI,160,160,224,224,58.53,59.04,72.025,6.625,16.94,668.43,175.53,110.47,71.41,0.6807,1.2600,176.0900,0.0100,52.1400,0.2278,0
274,14:43:25.770,ROI,160,160,224,224,59.87,60.37,59.5,12.95,16.56,663.09,176.23,109.72,70.31,0.8904,1.5700,179.3700,0.0200,178.5500,0.1498,0
275,14:43:25.836,ROI,160,160,224,224,60.86,61.37,0.0,0.0,16.29,660.37,174.92,109.61,71.02,0.9178,0.5600,175.5400,0.0400,135.3600,0.0619,0
276,14:43:25.904,ROI,160,160,224,224,64.15,64.61,0.0,0.0,15.48,658.99,179.11,110.81,84.42,0.8214,0.1300,158.4000,0.1100,94.4100,0.0179,0
277,14:43:25.975,ROI,160,160,224,224,57.84,58.34,62.675,20.1,17.14,654.71,174.38,105.87,69.73,0.7654,1.9000,-176.2300,0.0200,85.8100,0.3086,0
278,14:43:26.040,ROI,160,160,224,224,53.34,53.81,59.15,0.0,18.58,654.76,173.85,108.33,72.80,0.9361,1.0200,178.9100,0.1300,92.9000,0.1987,0
279,14:43:26.100,ROI,160,160,224,224,55.46,56.04,57.1,20.9,17.84,652.99,173.48,109.33,74.65,0.9444,0.7200,-179.4900,0.1100,93.6300,0.1310,0
280,14:43:26.164,ROI,160,160,224,224,56.86,57.53,49.3,6.8,17.38,748.47,265.02,31.07,39.58,0.0000,0.3000,91.5900,0.1500,176.4000,0.0559,0
281,14:43:26.229,ROI,160,160,96,96,45.79,46.37,52.225,8.425,21.56,751.35,274.97,83.73,76.78,0.1912,0.0200,119.3700,0.0100,51.0600,0.0025,0
282,14:43:26.283,ROI,160,160,192,192,62.44,63.24,53.3,18.525,15.81,777.95,192.24,87.07,28.46,0.0000,0.1700,165.2800,0.0100,84.9000,0.0151,0
283,14:43:26.353,ROI,160,160,192,192,81.87,82.40,0.0,18.975,12.14,778.79,180.98,87.04,57.31,0.4896,0.1700,153.9400,0.0800,150.1800,0.0284,0
284,14:43:26.441,ROI,160,160,192,192,78.61,79.12,63.875,14.8,12.64,729.52,258.68,94.52,34.56,0.0000,0.0100,141.3700,0.0100,125.1400,0.0027,0
285,14:43:26.527,ROI,160,160,192,192,45.23,45.84,0.0,17.05,21.82,777.71,188.59,90.10,53.10,0.0000,0.3300,168.5300,0.2300,168.0400,0.0379,0
286,14:43:26.581,ROI,160,160,192,192,117.13,117.77,52.225,23.225,8.49,776.42,178.99,96.98,60.16,0.6639,0.0800,148.5700,0.0600,134.8900,0.0179,0
287,14:43:26.705,ROI,160,160,224,224,64.30,64.82,64.275,0.0,15.43,776.73,180.07,85.30,53.24,0.7785,0.6700,154.3700,0.5800,158.0000,0.1082,0
288,14:43:26.776,ROI,160,160,192,192,78.26,78.73,61.55,19.85,12.70,718.35,254.77,76.43,42.26,0.0000,0.0300,134.8400,0.0200,17.6500,0.0064,0
289,14:43:26.860,ROI,160,160,160,160,56.74,57.15,65.125,13.675,17.50,665.02,182.51,54.41,17.00,0.0000,0.0500,17.6900,0.0100,103.9700,0.0046,0
290,14:43:26.924,ROI,160,160,128,128,39.89,40.41,64.375,19.325,24.74,634.89,178.85,68.43,71.06,0.1012,2.1600,-171.8100,0.0400,76.9500,0.2700,0
291,14:43:26.971,ROI,160,160,160,160,39.76,40.20,59.0,9.725,24.87,613.31,178.55,106.58,70.90,0.6006,10.3700,-162.5300,0.0800,65.3500,0.8013,0
292,14:43:27.019,ROI,160,160,224,224,50.32,50.81,48.45,7.7,19.68,611.10,179.92,111.10,71.08,0.9237,9.4500,-160.3700,0.0600,-168.5000,0.7905,0
293,14:43:27.076,ROI,160,160,224,224,46.15,46.69,0.0,0.0,21.42,608.54,180.74,113.85,71.64,0.9342,9.5100,-159.6900,0.0700,-159.1800,0.8096,0
294,14:43:27.129,ROI,160,160,256,256,67.31,67.97,0.0,0.0,14.71,603.28,181.07,111.36,72.66,0.8987,10.1000,-163.4100,0.0200,-165.1500,0.6406,0
295,14:43:27.204,ROI,160,160,224,224,56.55,57.21,0.0,20.5,17.48,601.92,182.11,112.59,73.53,0.9491,11.4700,-161.8700,0.0300,-170.6500,0.8271,0
296,14:43:27.267,ROI,160,160,256,256,106.76,107.67,65.225,7.25,9.29,602.65,180.80,112.35,72.74,0.9527,7.5000,-165.1600,0.0200,-176.6900,0.6694,0
297,14:43:27.382,ROI,160,160,256,256,66.24,67.02,0.0,5.825,14.92,596.48,183.31,108.53,73.39,0.8378,8.8200,-161.3300,0.0500,-164.2000,0.6025,0
298,14:43:27.455,ROI,160,160,224,224,50.28,50.82,66.225,15.375,19.68,595.97,184.43,109.33,75.40,0.9615,11.7500,-160.0000,0.0200,-155.0900,0.7988,0
299,14:43:27.512,ROI,160,160,224,224,57.03,57.66,0.0,20.325,17.34,590.93,185.72,110.35,75.96,0.8828,13.1300,-156.4200,0.0300,-158.0700,0.8374,0
300,14:43:27.576,ROI,160,160,224,224,63.98,64.54,58.975,6.05,15.49,588.53,186.61,112.36,76.38,0.9362,12.5900,-159.8800,0.0100,167.4600,0.7432,0
301,14:43:27.646,ROI,160,160,256,256,67.57,68.17,0.0,5.725,14.67,586.67,186.80,109.58,77.25,0.9566,8.5000,-158.6000,0.0100,-178.9100,0.6104,0
302,14:43:27.721,ROI,160,160,224,224,59.69,60.38,52.675,6.475,16.56,581.88,188.83,112.55,76.99,0.8722,13.0100,-154.1500,0.0100,-154.6800,0.8140,0
303,14:43:27.788,ROI,160,160,256,256,65.78,66.28,0.0,17.675,15.09,579.83,189.58,109.42,77.06,0.9453,8.9700,-157.7300,0.0100,-178.7400,0.5962,0
304,14:43:27.860,ROI,160,160,224,224,58.93,59.45,63.575,13.15,16.82,579.99,190.75,109.94,79.44,0.9655,11.2000,-151.6600,0.0200,-152.3800,0.7256,0
305,14:43:27.926,ROI,160,160,224,224,58.99,59.50,63.675,19.7,16.81,576.45,192.17,107.69,78.93,0.9049,11.2900,-150.6500,0.0100,147.2300,0.7510,0
306,14:43:27.992,ROI,160,160,224,224,62.14,62.67,58.175,6.225,15.96,574.63,193.04,105.15,79.32,0.9458,11.2500,-150.5500,0.0100,-179.0700,0.7124,0
307,14:43:28.061,ROI,160,160,224,224,55.11,55.69,0.0,14.025,17.96,572.89,193.60,105.70,80.05,0.9542,10.3300,-148.9900,0.0100,158.2700,0.6963,0
308,14:43:28.124,ROI,160,160,224,224,55.14,55.88,0.0,20.975,17.90,567.67,196.25,104.20,80.71,0.8502,12.8300,-144.2900,0.0200,62.1300,0.7988,0
309,14:43:28.185,ROI,160,160,224,224,56.38,56.88,0.0,13.725,17.58,566.66,197.06,106.11,83.82,0.9446,12.6100,-141.5800,0.0300,94.8200,0.7837,0
310,14:43:28.249,ROI,160,160,224,224,68.18,68.70,0.0,0.0,14.56,565.16,197.41,107.09,83.47,0.9644,14.2400,-141.8500,0.0300,102.0400,0.7754,0
311,14:43:28.323,ROI,160,160,224,224,52.33,52.82,0.0,7.4,18.93,560.95,199.87,102.51,86.34,0.8733,11.0200,-133.8000,0.0500,93.4500,0.7598,0
312,14:43:28.382,ROI,160,160,224,224,58.78,59.29,65.65,6.6,16.87,559.62,199.48,104.15,84.71,0.9566,11.8600,-140.2300,0.1100,108.5900,0.7012,0
313,14:43:28.446,ROI,160,160,224,224,62.83,63.40,72.6,18.475,15.77,558.36,200.90,103.77,86.32,0.9443,11.1200,-139.9200,0.2400,83.2900,0.7163,0
314,14:43:28.516,ROI,160,160,224,224,54.10,54.59,65.55,7.15,18.32,554.71,202.63,101.15,87.23,0.8962,9.0100,-135.9900,0.2300,82.5300,0.7510,0
315,14:43:28.576,ROI,160,160,224,224,54.00,54.50,0.0,0.0,18.35,554.36,203.96,98.97,86.49,0.9492,7.5600,-132.5100,0.2900,68.6200,0.6641,0
316,14:43:28.637,ROI,160,160,224,224,54.42,54.92,0.0,7.1,18.21,552.61,204.53,99.50,87.77,0.9515,6.1500,-135.0900,0.0900,70.1500,0.6074,0
317,14:43:28.698,ROI,160,160,224,224,57.06,57.55,64.975,13.575,17.38,551.57,205.86,99.85,87.96,0.9502,5.9400,-128.7700,0.1200,71.6500,0.6387,0
318,14:43:28.761,ROI,160,160,224,224,47.96,48.60,64.725,16.075,20.58,548.34,209.40,96.38,88.03,0.8662,9.9500,-120.5100,0.4700,85.6300,0.7866,0
319,14:43:28.816,ROI,160,160,224,224,55.39,55.89,64.075,13.975,17.89,548.03,209.25,97.06,87.39,0.9857,5.9700,-122.2900,0.2100,81.2800,0.6919,0
320,14:43:28.878,ROI,160,160,224,224,53.30,53.85,65.075,0.0,18.57,546.75,209.80,96.07,88.09,0.9621,7.2400,-120.4900,0.2200,85.1800,0.7295,0
321,14:43:28.938,ROI,160,160,224,224,54.61,55.11,64.8,14.175,18.14,542.93,213.12,95.05,89.75,0.8592,9.4900,-114.0700,0.2200,87.0000,0.7471,0
322,14:43:29.000,ROI,160,160,192,192,56.74,57.23,0.0,6.825,17.47,542.60,216.32,94.90,92.74,0.9258,11.9100,-111.2900,0.0400,136.7000,0.9194,0
323,14:43:29.062,ROI,160,160,192,192,54.83,55.48,74.85,0.0,18.03,541.56,217.52,93.28,93.22,0.9534,11.4600,-110.7200,0.0500,-141.3700,0.9023,0
324,14:43:29.123,ROI,160,160,192,192,44.73,45.51,0.0,17.175,21.97,541.66,216.32,94.13,92.23,0.9656,9.6200,-112.9400,0.0900,97.0900,0.7451,0
325,14:43:29.176,ROI,160,160,192,192,63.54,64.09,0.0,0.0,15.60,537.58,221.52,90.54,95.81,0.8236,11.2300,-109.8200,0.0700,110.4300,0.8799,0
326,14:43:29.247,ROI,160,160,192,192,49.93,50.44,0.0,0.0,19.83,536.90,222.19,92.12,95.94,0.9693,10.0400,-107.6000,0.1300,-160.7700,0.8833,0
327,14:43:29.304,ROI,160,160,192,192,49.69,50.34,59.575,7.75,19.87,536.65,222.42,92.42,96.08,0.9897,9.9600,-106.7200,0.1200,173.1800,0.8906,0
328,14:43:29.360,ROI,160,160,224,224,62.57,63.11,0.0,0.0,15.85,535.65,223.20,89.87,97.73,0.9564,4.4700,-108.3100,0.1200,72.7000,0.5732,0
329,14:43:29.429,ROI,160,160,224,224,59.33,59.98,0.0,6.525,16.67,531.29,226.47,88.48,96.74,0.8503,4.8600,-115.1900,0.0700,80.4800,0.4468,0
330,14:43:29.495,ROI,160,160,224,224,57.12,57.65,63.95,13.55,17.35,533.24,228.35,86.91,99.68,0.9216,9.5200,-101.7500,0.0800,106.1200,0.8203,0
331,14:43:29.559,ROI,160,160,224,224,66.19,66.68,64.95,17.575,15.00,532.66,227.72,84.77,95.93,0.9386,3.4800,-107.8600,0.0600,82.8200,0.4353,0
332,14:43:29.632,ROI,160,160,192,192,46.42,46.92,0.0,0.0,21.31,530.26,233.85,87.70,99.29,0.8362,9.8000,-100.9100,0.0700,-163.4400,0.9038,0
333,14:43:29.685,ROI,160,160,224,224,58.58,59.08,0.0,13.225,16.93,529.59,234.88,85.41,99.26,0.9543,7.8700,-100.3000,0.0400,112.1000,0.7158,0
334,14:43:29.750,ROI,160,160,224,224,53.75,54.26,59.125,0.0,18.43,529.69,235.25,86.51,98.78,0.9801,9.1600,-100.1100,0.0200,124.2500,0.7949,0
335,14:43:29.812,ROI,160,160,224,224,60.08,61.09,0.0,12.8,16.37,528.65,237.18,84.06,99.83,0.9351,5.7100,-101.7800,0.0200,106.2300,0.6182,0
336,14:43:29.880,ROI,160,160,224,224,53.46,53.96,0.0,7.25,18.53,525.89,242.71,83.50,102.13,0.8418,5.1100,-102.1800,0.0700,100.6200,0.5088,0
337,14:43:29.941,ROI,160,160,224,224,64.91,65.41,59.15,5.975,15.29,527.10,243.15,84.94,102.33,0.9634,8.4700,-99.0700,0.0100,118.0300,0.7417,0
338,14:43:30.012,ROI,160,160,224,224,65.93,66.51,0.0,17.625,15.03,525.46,249.61,84.42,107.84,0.8526,0.8600,-109.5200,0.0100,113.6900,0.1655,0
339,14:43:30.085,ROI,160,160,224,224,62.00,62.62,64.475,12.475,15.97,524.89,248.13,84.45,101.74,0.9311,3.4200,-102.3100,0.0100,118.4700,0.5811,0
340,14:43:30.153,ROI,160,160,224,224,61.81,62.35,0.0,12.525,16.04,524.52,248.36,85.33,102.97,0.9778,4.3900,-101.1300,0.0100,145.6000,0.6108,0
341,14:43:30.223,ROI,160,160,224,224,50.78,51.35,0.0,15.2,19.47,523.69,254.96,85.15,108.39,0.8666,2.0500,-101.8300,0.0000,52.4500,0.2169,0
342,14:43:30.281,ROI,160,160,224,224,62.21,62.86,0.0,12.425,15.91,522.69,255.92,85.72,103.89,0.9369,1.9100,-93.3300,0.0400,38.6500,0.2429,0
343,14:43:30.350,ROI,160,160,224,224,64.56,65.07,0.0,6.0,15.37,523.05,255.95,86.65,101.98,0.9713,1.9000,-95.7300,0.0500,45.5700,0.2705,0
344,14:43:30.421,ROI,160,160,224,224,70.66,71.17,0.0,5.5,14.05,524.34,262.74,88.96,100.28,0.8505,0.0900,-120.5700,0.0400,25.9900,0.0122,0
345,14:43:30.498,ROI,160,160,224,224,60.00,60.49,0.0,6.45,16.53,523.57,264.07,89.33,102.89,0.9575,1.4000,-98.6800,0.0100,40.7400,0.1708,0
346,14:43:30.565,ROI,160,160,224,224,69.04,69.64,0.0,11.225,14.36,523.34,264.95,90.31,102.07,0.9724,6.2100,-90.3700,0.0500,173.4400,0.6313,0
347,14:43:30.641,ROI,160,160,224,224,58.96,59.57,65.325,13.125,16.79,526.07,270.83,90.23,104.82,0.8427,0.2000,-131.6000,0.0200,83.4100,0.0583,0
348,14:43:30.707,ROI,160,160,224,224,74.34,75.58,59.5,15.5,13.23,524.74,269.51,89.66,99.47,0.9219,0.4700,-111.1800,0.0100,16.4600,0.0599,0
349,14:43:30.789,ROI,160,160,224,224,76.88,77.37,0.0,10.1,12.92,527.43,274.74,95.48,106.01,0.8490,0.0600,139.2600,0.0000,13.7600,0.0104,0
350,14:43:30.871,ROI,160,160,224,224,71.20,71.71,0.0,0.0,13.94,522.28,278.51,97.13,112.83,0.8411,0.2100,-126.4100,0.0000,52.8000,0.0359,0
351,14:43:30.949,ROI,160,160,256,256,63.91,64.39,64.2,18.2,15.53,642.27,238.78,16.05,77.79,0.0000,0.0700,84.6100,0.0500,-159.8800,0.0063,0
352,14:43:31.019,ROI,160,160,160,160,74.70,75.14,65.975,5.2,13.31,665.21,296.84,113.02,42.26,0.0053,0.0100,134.0500,0.0100,83.4700,0.0030,0
353,14:43:31.101,ROI,160,160,256,256,123.14,123.85,59.725,22.075,8.07,630.49,417.20,153.89,13.95,0.0000,0.0200,25.1300,0.0100,46.7400,0.0031,0
354,14:43:31.231,ROI,160,160,320,320,48.21,48.74,0.0,16.025,20.52,524.24,297.22,106.10,79.86,0.0000,0.5600,-144.9300,0.0400,59.2600,0.0448,0
355,14:43:31.287,ROI,160,160,224,224,55.68,56.18,59.05,0.0,17.80,529.18,294.19,85.51,106.05,0.6375,1.1700,-96.4900,0.0000,-39.7600,0.3413,0
356,14:43:31.349,ROI,160,160,224,224,79.38,80.06,60.275,9.75,12.49,526.41,293.61,90.72,100.83,0.8954,1.0900,-135.1800,0.0000,68.8100,0.1476,0
357,14:43:31.436,ROI,160,160,224,224,62.70,63.48,0.0,12.3,15.75,530.44,296.58,89.40,107.04,0.8638,1.2200,-108.0500,0.0000,27.8700,0.1744,0
358,14:43:31.506,ROI,160,160,224,224,68.41,69.00,0.0,16.975,14.49,521.61,301.98,109.96,107.73,0.7415,0.5000,-127.2200,0.0100,77.6300,0.0741,0
359,14:43:31.581,ROI,160,160,224,224,54.29,54.79,63.5,14.25,18.25,529.40,301.85,95.41,105.41,0.8406,1.2600,-127.1200,0.0100,29.5200,0.2942,0
360,14:43:31.642,ROI,160,160,224,224,57.13,57.62,128.675,13.55,17.36,512.38,304.02,149.90,108.40,0.6125,1.0500,-132.5100,0.0100,31.0000,0.2344,0
361,14:43:31.704,ROI,160,160,320,320,64.38,64.86,79.225,18.075,15.42,523.58,305.76,189.54,106.62,0.7696,0.6000,-149.8200,0.0300,10.9300,0.0408,0
362,14:43:31.775,ROI,160,160,384,384,72.47,73.01,0.0,21.4,13.70,658.00,131.02,108.55,36.07,0.0000,0.0400,96.2300,0.0300,-150.5200,0.0100,0
363,14:43:31.854,ROI,160,160,224,224,73.09,73.59,65.5,10.625,13.59,667.03,116.22,77.97,65.59,0.4515,0.0500,49.2200,0.0400,46.9200,0.0055,0
364,14:43:31.934,ROI,160,160,160,160,63.86,64.26,66.6,0.0,15.56,740.01,166.83,14.43,58.18,0.0000,0.3800,69.4500,0.1100,73.0200,0.0452,0
365,14:43:32.004,ROI,160,160,128,128,58.84,59.31,64.65,0.0,16.86,690.83,128.14,29.62,56.96,0.0000,0.0700,63.1400,0.0300,123.4100,0.0079,0
366,14:43:32.068,ROI,160,160,128,128,67.23,67.69,0.0,11.55,14.77,743.90,103.30,20.18,48.85,0.0000,0.0400,81.8100,0.0200,101.5300,0.0030,0
367,14:43:32.143,ROI,160,160,128,128,58.95,59.62,55.85,19.65,16.77,691.68,118.07,25.37,76.91,0.0000,0.0500,78.6300,0.0200,122.0800,0.0038,0
368,14:43:32.210,ROI,160,160,160,160,72.54,73.46,0.0,5.325,13.61,633.56,193.96,47.26,8.50,0.0000,0.5800,25.0500,0.0400,92.7500,0.1866,0
369,14:43:32.289,ROI,160,160,96,96,60.73,61.18,61.9,12.775,16.35,660.43,219.30,36.39,44.04,0.0070,0.0300,63.2600,0.0200,94.3100,0.0043,0
370,14:43:32.357,ROI,160,160,96,96,63.93,64.37,63.175,6.075,15.53,686.24,174.11,41.05,6.29,0.0000,0.1000,33.2600,0.0300,28.5700,0.0093,0
371,14:43:32.427,ROI,160,160,96,96,52.37,52.82,0.0,22.175,18.93,667.32,204.90,59.22,33.99,0.0000,0.0300,109.7200,0.0200,47.3400,0.0047,0
372,14:43:32.486,ROI,160,160,128,128,69.28,69.74,60.475,0.0,14.34,662.88,247.27,109.61,41.29,0.0000,0.0200,111.6200,0.0100,56.1700,0.0028,0
373,14:43:32.562,ROI,160,160,224,224,68.51,69.03,63.35,16.975,14.49,583.05,324.98,65.91,67.91,0.0000,0.0400,41.1200,0.0100,14.3200,0.0031,0
374,14:43:32.638,ROI,160,160,160,160,37.26,37.69,0.0,0.0,26.53,561.24,342.82,117.44,112.85,0.3378,14.7900,-54.7100,0.0100,27.8800,0.8159,0
375,14:43:32.681,ROI,160,160,256,256,60.89,61.39,64.575,12.725,16.29,560.81,342.06,119.60,103.23,0.8996,6.7200,-46.6000,0.0300,-4.2400,0.6558,0
376,14:43:32.750,ROI,160,160,256,256,65.22,65.75,56.825,11.875,15.21,560.78,344.02,118.43,101.81,0.9533,7.7400,-43.8200,0.0700,-12.2500,0.6763,0
377,14:43:32.823,ROI,160,160,256,256,63.52,64.19,0.0,6.075,15.58,562.21,343.63,120.43,104.19,0.9542,8.4400,-44.6000,0.0200,-3.0100,0.7251,0
378,14:43:32.893,ROI,160,160,256,256,58.96,59.47,65.15,0.0,16.82,567.33,347.94,125.60,99.07,0.8488,8.3000,-37.4500,0.0200,-6.4900,0.6616,0
379,14:43:32.959,ROI,160,160,256,256,57.56,58.04,61.75,0.0,17.23,570.90,349.91,125.66,97.98,0.9086,12.2700,-33.9300,0.0300,145.1800,0.7441,0
380,14:43:33.023,ROI,160,160,256,256,58.02,58.52,0.0,0.0,17.09,573.73,350.58,128.78,97.01,0.9439,8.0700,-30.9300,0.0300,147.2000,0.6504,0
381,14:43:33.088,ROI,160,160,288,288,65.22,65.78,64.475,0.0,15.20,575.41,351.01,132.48,96.03,0.9626,7.9700,-28.0900,0.0100,114.9500,0.5767,0
382,14:43:33.160,ROI,160,160,288,288,53.72,54.26,61.7,0.0,18.43,575.88,352.80,131.56,98.84,0.9573,4.0000,-29.2400,0.0100,119.9000,0.4709,0
383,14:43:33.220,ROI,160,160,288,288,66.86,67.77,68.825,5.775,14.76,575.25,352.70,129.98,96.82,0.9678,7.3500,-28.7700,0.0200,125.8000,0.6138,0
384,14:43:33.294,ROI,160,160,288,288,62.61,63.19,0.0,12.375,15.83,582.92,357.38,133.38,98.39,0.8124,12.4200,-25.5100,0.0300,131.1900,0.8291,0
385,14:43:33.363,ROI,160,160,288,288,50.80,51.38,0.0,7.6,19.46,584.12,361.41,131.09,99.07,0.9057,10.0000,-25.6400,0.0500,131.9300,0.7192,0
386,14:43:33.431,ROI,160,160,288,288,72.24,72.82,0.0,21.45,13.73,588.28,363.45,131.26,97.85,0.9016,4.6900,-30.5500,0.0300,131.9600,0.4839,0
387,14:43:33.511,ROI,160,160,288,288,79.14,79.73,56.7,14.7,12.54,589.06,366.51,135.43,105.30,0.9006,3.4800,-31.8900,0.0100,130.3200,0.2498,0
388,14:43:33.597,ROI,160,160,288,288,83.04,83.67,55.575,14.0,11.95,594.36,362.11,137.29,92.02,0.8129,0.5700,-18.7100,0.0200,124.1500,0.0875,0
389,14:43:33.687,ROI,160,160,288,288,58.66,59.30,63.6,13.175,16.86,599.31,367.99,136.82,99.14,0.8259,3.1000,-21.0300,0.0300,31.5300,0.3374,0
390,14:43:33.753,ROI,160,160,288,288,58.60,59.20,64.125,0.0,16.89,600.94,365.81,136.98,92.43,0.9111,4.5300,-21.0800,0.0200,19.6100,0.3848,0
391,14:43:33.817,ROI,160,160,288,288,58.86,59.43,0.0,0.0,16.83,602.95,366.13,139.45,93.33,0.9620,4.7100,-21.8300,0.0300,20.8500,0.3574,0
392,14:43:33.883,ROI,160,160,288,288,53.78,54.38,67.8,0.0,18.39,605.08,369.35,141.07,99.79,0.9079,3.7700,-20.0500,0.0100,23.8100,0.2411,0
393,14:43:33.943,ROI,160,160,288,288,63.49,64.09,137.4,0.0,15.60,606.93,372.15,138.73,106.24,0.9160,3.3000,-18.5200,0.0300,48.6700,0.2068,0
394,14:43:34.011,ROI,160,160,288,288,56.25,56.90,0.0,6.875,17.58,612.71,373.82,138.60,110.39,0.8866,0.5800,-9.8200,0.0200,122.7700,0.0572,0
395,14:43:34.074,ROI,160,160,288,288,58.17,58.77,67.55,13.3,17.02,615.02,374.78,140.49,106.00,0.9298,2.7600,-18.2100,0.0400,132.1900,0.2095,0
396,14:43:34.139,ROI,160,160,288,288,44.58,45.17,67.975,8.65,22.14,618.51,378.32,142.83,106.25,0.8919,1.4300,-8.8600,0.1400,122.0000,0.1345,0
397,14:43:34.190,ROI,160,160,288,288,60.55,61.16,63.7,12.775,16.35,621.01,377.26,142.85,101.16,0.9201,4.0000,-12.2900,0.1100,130.5800,0.3789,0
398,14:43:34.257,ROI,160,160,288,288,60.53,61.23,0.0,0.0,16.33,624.40,376.62,141.80,94.81,0.8946,2.8900,-10.9600,0.0500,38.8900,0.2311,0
399,14:43:34.323,ROI,160,160,288,288,54.55,55.52,0.0,0.0,18.01,623.53,380.81,138.87,104.11,0.8934,1.0500,0.6300,0.0600,59.6700,0.1447,0
400,14:43:34.384,ROI,160,160,288,288,61.21,61.77,66.925,0.0,16.19,626.13,377.23,139.32,100.76,0.8994,1.5600,-4.0700,0.0700,124.8300,0.2009,0
401,14:43:34.452,ROI,160,160,288,288,49.29,49.86,64.775,0.0,20.06,629.76,379.18,137.72,98.01,0.9132,0.9800,14.6600,0.0700,42.4700,0.1404,0
402,14:43:34.507,ROI,160,160,288,288,48.07,48.61,0.0,0.0,20.57,631.11,379.88,140.31,101.59,0.9463,0.4100,10.8000,0.1000,36.1900,0.0444,0
403,14:43:34.560,ROI,160,160,288,288,54.52,55.10,0.0,14.175,18.15,629.83,381.56,134.62,104.83,0.9300,0.1900,41.7300,0.1400,34.8700,0.0194,0
404,14:43:34.621,ROI,160,160,288,288,51.54,52.11,0.0,0.0,19.19,635.32,379.33,138.06,95.78,0.8466,0.6700,10.1900,0.1600,32.2900,0.0954,0
405,14:43:34.679,ROI,160,160,288,288,51.19,51.80,68.0,0.0,19.31,640.31,384.17,145.75,103.14,0.8466,0.3200,6.2400,0.2500,21.6100,0.0419,0
406,14:43:34.736,ROI,160,160,320,320,67.76,68.27,66.975,11.45,14.65,639.80,385.56,143.00,110.10,0.9202,0.0500,3.4600,0.0300,-10.5500,0.0048,0
407,14:43:34.810,ROI,160,160,288,288,49.24,49.80,0.0,23.55,20.08,644.76,390.38,159.10,121.63,0.8136,1.3900,-0.2500,0.0400,68.3400,0.1170,0
408,14:43:34.866,ROI,160,160,320,320,65.86,66.34,0.0,17.675,15.07,645.46,384.00,144.54,102.04,0.7622,0.6300,2.6000,0.0400,32.9900,0.0775,0
409,14:43:34.938,ROI,160,160,320,320,74.48,74.97,69.45,5.2,13.34,645.68,383.90,143.36,100.90,0.9808,0.9800,-0.6300,0.0800,30.6900,0.1360,0
410,14:43:35.018,ROI,160,160,288,288,50.67,51.21,0.0,0.0,19.53,642.52,382.86,149.15,107.33,0.9003,0.6200,11.0500,0.0700,-12.3300,0.0716,0
411,14:43:35.075,ROI,160,160,320,320,64.63,65.12,0.0,12.0,15.36,646.96,384.72,138.20,99.80,0.8616,0.8500,-4.3200,0.0500,30.6400,0.0782,0
412,14:43:35.146,ROI,160,160,288,288,57.05,57.70,0.0,6.775,17.33,650.37,384.27,145.69,103.70,0.9129,1.9600,-1.2800,0.0100,132.3100,0.1847,0
